[2025-05-01 16:37:12,209][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:37:24,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:37:25,012][Training][INFO] Loss after iteration: 1.376991868019104
[2025-05-01 16:37:25,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:37:36,807][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-01 16:37:36,818][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-01 16:37:36,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:47,036][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-01 16:37:47,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:37:54,442][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-01 16:37:54,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:01,813][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-01 16:38:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:09,290][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-01 16:38:09,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:16,711][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-01 16:38:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:24,143][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-01 16:38:24,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:31,622][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-01 16:38:31,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:38,929][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-01 16:38:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:46,220][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-01 16:38:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:38:53,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:38:53,901][Training][INFO] Loss after iteration: 1.0573554039001465
[2025-05-01 16:38:53,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:39:05,720][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-01 16:39:05,724][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-01 16:39:05,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:15,605][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-01 16:39:15,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:22,935][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-01 16:39:22,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:30,207][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-01 16:39:30,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:37,423][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-01 16:39:37,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:44,889][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-01 16:39:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:52,311][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-01 16:39:52,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:39:59,720][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-01 16:39:59,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:07,091][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-01 16:40:07,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:14,357][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-01 16:40:14,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:21,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:40:21,907][Training][INFO] Loss after iteration: 1.5850261449813843
[2025-05-01 16:40:21,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:40:34,116][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-01 16:40:34,119][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-01 16:40:34,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:43,624][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-01 16:40:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:50,756][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-01 16:40:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:40:58,018][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-01 16:40:58,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:05,397][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-01 16:41:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:12,671][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-01 16:41:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:20,158][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-01 16:41:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:27,621][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-01 16:41:27,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:35,114][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-01 16:41:35,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,426][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:50,184][Training][INFO] Loss after iteration: 1.3447988033294678
[2025-05-01 16:41:50,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:01,724][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-01 16:42:01,727][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:01,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:12,120][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:18,816][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:18,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,656][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:34,004][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:34,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:41,328][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:47,366][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:47,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:55,897][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,628][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:11,061][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:11,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:18,755][Training][INFO] Loss after iteration: 1.0964246988296509
[2025-05-01 16:43:18,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:30,387][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-01 16:43:30,390][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:30,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:40,186][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:40,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,337][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,210][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,834][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,083][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,098][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,300][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,980][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,260][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:45,901][Training][INFO] Loss after iteration: 1.1776280403137207
[2025-05-01 16:44:45,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:57,555][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-01 16:44:57,558][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:57,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:06,731][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:06,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,808][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,283][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,581][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,898][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,263][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,588][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,995][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:58,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,437][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:13,777][Training][INFO] Loss after iteration: 0.9510714411735535
[2025-05-01 16:46:13,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:25,471][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-01 16:46:25,475][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:25,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,089][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,354][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,670][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,212][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,566][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,893][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:19,820][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:19,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,923][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,338][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:43,313][Training][INFO] Loss after iteration: 0.5129268169403076
[2025-05-01 16:47:43,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:55,032][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-01 16:47:55,036][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:55,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,791][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,131][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,419][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,773][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:34,150][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,418][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,690][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,034][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,389][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:11,139][Training][INFO] Loss after iteration: 0.9337052702903748
[2025-05-01 16:49:11,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:22,709][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-01 16:49:22,712][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:22,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,449][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,583][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,088][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,452][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,692][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,299][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:15,844][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:15,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,935][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,469][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:39,093][Training][INFO] Loss after iteration: 1.0907361507415771
[2025-05-01 16:50:39,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:50,729][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-01 16:50:50,733][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:59,659][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:50:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:06,951][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:06,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,022][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,326][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,419][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,855][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,049][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,334][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,765][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:06,411][Training][INFO] Loss after iteration: 1.4590668678283691
[2025-05-01 16:52:06,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:18,014][CIFAR10][INFO] Overall test accuracy is: 13.4 %
[2025-05-01 16:52:18,018][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:18,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:26,937][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:26,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,587][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:41,456][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:41,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:48,998][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,789][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,030][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,145][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,508][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,623][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:33,659][Training][INFO] Loss after iteration: 0.63519287109375
[2025-05-01 16:53:33,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:45,276][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-01 16:53:45,280][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:45,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,805][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,938][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:09,792][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,200][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,435][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,619][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,889][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,035][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:52,638][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:52,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:59,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:54:59,640][Training][INFO] Loss after iteration: 0.9309055805206299
[2025-05-01 16:54:59,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:11,368][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-01 16:55:11,371][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:11,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,311][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,541][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,622][VNodeRealSimulation][INFO] Starting training iteration: 124
