[2025-05-01 16:37:12,080][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:46:06,189][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:13,768][Training][INFO] Loss after iteration: 1.0708937644958496
[2025-05-01 16:46:13,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:25,460][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-01 16:46:25,464][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:25,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,087][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,355][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,663][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,212][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,037][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:12,917][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:12,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,444][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,913][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,157][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:43,238][Training][INFO] Loss after iteration: 1.3707374334335327
[2025-05-01 16:47:43,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:54,933][CIFAR10][INFO] Overall test accuracy is: 15.1 %
[2025-05-01 16:47:54,936][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:54,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,796][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:12,137][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:12,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:18,164][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:18,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,768][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:34,139][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,361][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,730][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,039][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,109][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:11,044][Training][INFO] Loss after iteration: 0.9445481300354004
[2025-05-01 16:49:11,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:22,703][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-05-01 16:49:22,707][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:22,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,453][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:39,774][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:39,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,030][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:54,458][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:54,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,897][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,292][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,565][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,937][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,467][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:38,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:38,913][Training][INFO] Loss after iteration: 1.1655908823013306
[2025-05-01 16:50:38,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:50,498][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-01 16:50:50,502][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:50,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:59,110][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:50:59,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,820][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,033][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,307][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,622][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,853][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:44,191][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,480][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,763][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:06,306][Training][INFO] Loss after iteration: 1.1526288986206055
[2025-05-01 16:52:06,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:17,727][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-05-01 16:52:17,731][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,833][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,997][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:35,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:41,781][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,555][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,291][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,037][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,224][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,501][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:25,783][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:25,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:33,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:33,544][Training][INFO] Loss after iteration: 1.069384217262268
[2025-05-01 16:53:33,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:45,025][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-01 16:53:45,029][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:45,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:55,803][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:55,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:02,939][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:02,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:08,925][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:08,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:17,195][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:17,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,428][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,619][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,878][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,044][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:52,643][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:00,830][Training][INFO] Loss after iteration: 0.6401268243789673
[2025-05-01 16:55:00,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:12,354][CIFAR10][INFO] Overall test accuracy is: 15.2 %
[2025-05-01 16:55:12,358][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:12,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,311][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,535][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,667][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:42,711][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:42,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:51,043][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:51,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,325][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:04,410][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:04,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,452][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,454][VNodeRealSimulation][INFO] Training this round.
