[2025-06-07 23:07:33,047][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:40,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,412][Training][INFO] Loss after iteration: 2.0867555141448975
[2025-06-07 23:07:42,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:54,057][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-07 23:07:54,066][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,581][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,489][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,889][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,208][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,553][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,845][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,232][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,612][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,873][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,836][Training][INFO] Loss after iteration: 1.3337763547897339
[2025-06-07 23:08:29,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,578][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 23:08:41,580][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,016][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,764][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,231][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,588][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:59,002][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:59,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,409][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,892][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,343][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,813][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,591][Training][INFO] Loss after iteration: 1.1656382083892822
[2025-06-07 23:09:17,592][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:29,369][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 23:09:29,372][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:29,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:32,953][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:32,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,683][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,242][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,839][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,108][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,441][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,841][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,363][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,791][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,565][Training][INFO] Loss after iteration: 1.1919318437576294
[2025-06-07 23:10:05,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:17,241][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 23:10:17,243][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:17,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,672][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,088][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,133][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,437][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,775][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,069][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,413][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,780][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,275][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,886][Training][INFO] Loss after iteration: 1.0804071426391602
[2025-06-07 23:10:52,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:04,590][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 23:11:04,593][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:04,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,797][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:11,969][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,497][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,766][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,251][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,764][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,192][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,455][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,795][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,601][Training][INFO] Loss after iteration: 1.0004990100860596
[2025-06-07 23:11:40,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:52,166][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 23:11:52,170][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:52,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:56,461][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:56,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,933][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,191][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,568][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,958][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,545][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:16,908][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,659][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:23,916][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,673][Training][INFO] Loss after iteration: 0.9882925152778625
[2025-06-07 23:12:28,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,187][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 23:12:40,190][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,700][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,485][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,740][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,120][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,434][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,904][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,153][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,994][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,370][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,073][Training][INFO] Loss after iteration: 1.391047477722168
[2025-06-07 23:13:16,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:27,451][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 23:13:27,453][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:27,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,002][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,866][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,301][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,551][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,913][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,914][VNodeRealSimulation][INFO] Training this round.
