[2025-06-07 23:07:33,006][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,506][Training][INFO] Loss after iteration: 2.034719944000244
[2025-06-07 23:07:42,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:54,264][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-07 23:07:54,276][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:54,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,609][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,255][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,896][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,212][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,493][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,827][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,189][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,586][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,890][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,922][Training][INFO] Loss after iteration: 1.4474444389343262
[2025-06-07 23:08:29,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,612][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 23:08:41,616][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:44,922][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,907][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,237][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,591][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:59,031][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:59,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,488][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,893][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,364][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,798][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,686][Training][INFO] Loss after iteration: 1.2063628435134888
[2025-06-07 23:09:17,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:29,489][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 23:09:29,492][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:29,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,431][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,984][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,451][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,863][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,169][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,518][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,918][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,381][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,773][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,630][Training][INFO] Loss after iteration: 1.1314958333969116
[2025-06-07 23:10:05,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:17,403][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-07 23:10:17,407][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:17,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,685][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,390][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,151][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,507][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,789][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,088][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,441][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,737][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,280][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:53,095][Training][INFO] Loss after iteration: 1.0564380884170532
[2025-06-07 23:10:53,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:05,446][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 23:11:05,450][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:05,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,822][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,139][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,497][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,961][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,303][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,780][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,048][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,397][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,759][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,604][Training][INFO] Loss after iteration: 1.0378445386886597
[2025-06-07 23:11:40,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:52,240][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 23:11:52,244][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:52,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,716][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,742][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,152][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,550][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,937][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,560][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,105][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,715][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,069][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,777][Training][INFO] Loss after iteration: 0.9901192784309387
[2025-06-07 23:12:28,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,405][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 23:12:40,409][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,713][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,337][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,722][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:53,966][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:53,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,367][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,857][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,378][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,987][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,365][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,137][Training][INFO] Loss after iteration: 0.9536353945732117
[2025-06-07 23:13:16,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:27,724][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 23:13:27,728][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:27,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:30,984][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:30,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,859][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,230][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,558][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,933][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,934][VNodeRealSimulation][INFO] Training this round.
