[2025-06-07 23:07:32,972][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,494][Training][INFO] Loss after iteration: 2.0522375106811523
[2025-06-07 23:07:42,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:54,288][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-07 23:07:54,296][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:54,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,739][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,605][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,917][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,226][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,527][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,836][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,288][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,614][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,954][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,923][Training][INFO] Loss after iteration: 1.4145909547805786
[2025-06-07 23:08:29,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:42,259][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 23:08:42,261][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:42,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,526][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,920][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,191][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,591][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,991][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:58,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,421][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,891][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,328][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,824][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,715][Training][INFO] Loss after iteration: 1.1803011894226074
[2025-06-07 23:09:17,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:30,132][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 23:09:30,136][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:30,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,451][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,956][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,405][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,842][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,210][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,545][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,922][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,453][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,789][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,659][Training][INFO] Loss after iteration: 1.2123943567276
[2025-06-07 23:10:05,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:17,492][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 23:10:17,496][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:17,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,793][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,656][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,148][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,436][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,790][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,090][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,419][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,738][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,135][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:53,073][Training][INFO] Loss after iteration: 1.0787334442138672
[2025-06-07 23:10:53,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:04,830][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 23:11:04,832][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,798][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,116][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,465][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,959][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,234][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,837][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,193][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,485][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,821][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,664][Training][INFO] Loss after iteration: 1.101401925086975
[2025-06-07 23:11:40,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:52,292][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 23:11:52,295][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:52,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,713][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,318][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,153][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,573][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,939][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,623][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,052][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,655][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,039][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,752][Training][INFO] Loss after iteration: 0.9875367283821106
[2025-06-07 23:12:28,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,385][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 23:12:40,389][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,732][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,454][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,801][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,122][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,418][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,923][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,467][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:08,005][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:08,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,365][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,195][Training][INFO] Loss after iteration: 0.9140086770057678
[2025-06-07 23:13:16,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:28,411][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 23:13:28,415][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:28,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,691][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,955][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,292][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,570][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,896][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,897][VNodeRealSimulation][INFO] Training this round.
