[2025-06-07 23:07:33,123][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:40,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,434][Training][INFO] Loss after iteration: 2.039545774459839
[2025-06-07 23:07:42,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:54,194][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-07 23:07:54,202][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:54,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:58,219][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:58,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,647][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,911][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,213][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,514][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,831][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,185][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,615][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,946][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,922][Training][INFO] Loss after iteration: 1.3509966135025024
[2025-06-07 23:08:29,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,880][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 23:08:41,884][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,223][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,909][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,187][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,574][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,994][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:59,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,355][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,889][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,385][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,926][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,708][Training][INFO] Loss after iteration: 1.226854920387268
[2025-06-07 23:09:17,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:29,621][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 23:09:29,625][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:29,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,435][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,939][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,460][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,835][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,194][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,484][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,901][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,207][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,775][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,604][Training][INFO] Loss after iteration: 1.11430025100708
[2025-06-07 23:10:05,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:17,264][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 23:10:17,267][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:17,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:21,369][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:21,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,681][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,137][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,448][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,794][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,162][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,436][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,742][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,205][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,938][Training][INFO] Loss after iteration: 1.0232402086257935
[2025-06-07 23:10:52,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:04,546][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 23:11:04,550][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:04,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:07,984][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:07,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,117][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,515][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,961][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,321][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,769][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,211][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,530][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,811][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,583][Training][INFO] Loss after iteration: 1.0318540334701538
[2025-06-07 23:11:40,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:52,151][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 23:11:52,154][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:52,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,713][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,404][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,136][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,595][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:10,011][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:10,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,541][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,043][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,652][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,015][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,758][Training][INFO] Loss after iteration: 1.0080163478851318
[2025-06-07 23:12:28,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,336][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 23:12:40,338][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:44,160][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:44,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,487][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,809][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,142][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,468][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,907][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,462][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:07,991][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:07,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,365][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,107][Training][INFO] Loss after iteration: 1.0578469038009644
[2025-06-07 23:13:16,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:27,622][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 23:13:27,626][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:27,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,084][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,964][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,323][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,578][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,580][VNodeRealSimulation][INFO] Training this round.
