[2025-06-07 23:07:32,983][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,477][Training][INFO] Loss after iteration: 2.082136631011963
[2025-06-07 23:07:42,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:54,290][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-07 23:07:54,298][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:54,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,626][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,626][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,906][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,221][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,554][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,865][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,237][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,637][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,976][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,922][Training][INFO] Loss after iteration: 1.3946456909179688
[2025-06-07 23:08:29,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,745][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 23:08:41,749][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,203][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,902][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,174][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,531][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:59,010][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,469][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,903][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,330][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,802][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,713][Training][INFO] Loss after iteration: 1.1941509246826172
[2025-06-07 23:09:17,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:29,492][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-07 23:09:29,495][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:29,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:32,950][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,937][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,257][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,783][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,148][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,464][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,902][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,430][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,746][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,630][Training][INFO] Loss after iteration: 1.1886502504348755
[2025-06-07 23:10:05,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:17,368][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-07 23:10:17,370][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:17,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,774][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,664][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,158][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,455][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,763][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,092][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,439][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,777][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,188][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:52,951][Training][INFO] Loss after iteration: 1.0287151336669922
[2025-06-07 23:10:52,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:04,680][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 23:11:04,684][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:04,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,005][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,115][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,496][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,959][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,251][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,761][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,134][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,531][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,839][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,692][Training][INFO] Loss after iteration: 1.006329894065857
[2025-06-07 23:11:40,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:52,388][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 23:11:52,392][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:55,734][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:55,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,740][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,168][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,577][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:10,015][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:10,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,637][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,129][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,734][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,061][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,785][Training][INFO] Loss after iteration: 0.9577957391738892
[2025-06-07 23:12:28,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,392][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 23:12:40,395][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,695][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,478][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,738][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,088][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,454][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,923][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,461][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:08,005][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,370][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,166][Training][INFO] Loss after iteration: 0.9191077351570129
[2025-06-07 23:13:16,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:27,698][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 23:13:27,701][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:27,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,673][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,872][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,301][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,549][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,931][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,932][VNodeRealSimulation][INFO] Training this round.
