[2025-06-07 23:07:33,067][VNodeRealSimulation][INFO] Started process.
[2025-06-07 23:07:41,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:07:42,488][Training][INFO] Loss after iteration: 2.032944440841675
[2025-06-07 23:07:42,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:07:54,232][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-07 23:07:54,239][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 23:07:54,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:07:57,740][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 23:07:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:01,598][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 23:08:01,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:04,939][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 23:08:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:08,279][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 23:08:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:11,576][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 23:08:11,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:14,880][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 23:08:14,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:18,288][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 23:08:18,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:21,632][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 23:08:21,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:24,955][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 23:08:24,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:28,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:08:29,922][Training][INFO] Loss after iteration: 1.3099863529205322
[2025-06-07 23:08:29,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:08:41,733][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 23:08:41,736][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 23:08:41,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:45,014][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 23:08:45,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:48,766][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 23:08:48,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:52,158][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 23:08:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:55,530][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 23:08:55,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:08:58,974][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 23:08:58,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:02,473][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 23:09:02,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:05,888][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 23:09:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:09,282][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 23:09:09,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:12,906][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 23:09:12,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:16,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:09:17,686][Training][INFO] Loss after iteration: 1.1835353374481201
[2025-06-07 23:09:17,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:09:29,517][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 23:09:29,522][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 23:09:29,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:33,146][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 23:09:33,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:36,937][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 23:09:36,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:40,244][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 23:09:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:43,807][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 23:09:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:47,105][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 23:09:47,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:50,522][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 23:09:50,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:53,916][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 23:09:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:09:57,382][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 23:09:57,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:00,837][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 23:10:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:04,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:05,659][Training][INFO] Loss after iteration: 1.1129781007766724
[2025-06-07 23:10:05,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:10:17,517][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 23:10:17,521][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 23:10:17,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:20,815][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 23:10:20,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:24,656][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 23:10:24,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:28,147][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 23:10:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:31,443][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 23:10:31,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:34,818][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 23:10:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:38,140][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 23:10:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:41,461][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 23:10:41,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:44,759][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 23:10:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:48,280][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 23:10:48,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:10:51,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:10:53,017][Training][INFO] Loss after iteration: 1.046641230583191
[2025-06-07 23:10:53,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:04,854][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 23:11:04,858][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 23:11:04,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:08,178][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 23:11:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:12,007][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 23:11:12,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:15,336][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 23:11:15,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:18,958][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 23:11:18,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:22,345][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 23:11:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:25,862][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 23:11:25,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:29,213][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 23:11:29,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:32,555][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 23:11:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:35,885][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 23:11:35,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:39,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:11:40,722][Training][INFO] Loss after iteration: 1.0109837055206299
[2025-06-07 23:11:40,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:11:53,048][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 23:11:53,052][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 23:11:53,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:56,468][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 23:11:56,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:11:59,914][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 23:11:59,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:03,171][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 23:12:03,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:06,576][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 23:12:06,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:09,969][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 23:12:09,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:13,565][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 23:12:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:17,108][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 23:12:17,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:20,734][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 23:12:20,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:24,057][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 23:12:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:27,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:12:28,762][Training][INFO] Loss after iteration: 0.9609265327453613
[2025-06-07 23:12:28,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:12:40,389][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 23:12:40,393][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 23:12:40,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:43,697][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 23:12:43,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:47,418][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 23:12:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:50,763][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 23:12:50,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:54,037][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 23:12:54,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:12:57,456][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 23:12:57,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:00,923][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 23:13:00,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:04,461][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 23:13:04,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:08,015][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 23:13:08,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:11,373][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 23:13:11,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:14,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 23:13:16,137][Training][INFO] Loss after iteration: 0.934919536113739
[2025-06-07 23:13:16,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 23:13:27,732][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 23:13:27,736][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 23:13:27,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:31,001][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 23:13:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:34,827][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 23:13:34,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:38,251][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 23:13:38,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:41,553][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 23:13:41,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 23:13:44,894][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 23:13:44,897][VNodeRealSimulation][INFO] Training this round.
