[2025-06-04 11:31:47,086][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:58,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:58,991][Training][INFO] Loss after iteration: 1.733972191810608
[2025-06-04 11:31:58,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:09,724][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 11:32:09,731][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:09,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:14,335][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:20,374][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:20,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:25,987][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:30,358][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:30,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:34,183][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:34,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:40,223][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:40,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:43,183][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:43,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:47,917][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:47,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:53,471][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:53,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:57,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:59,091][Training][INFO] Loss after iteration: 1.8585666418075562
[2025-06-04 11:32:59,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:10,374][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-04 11:33:10,377][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:10,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:16,656][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:21,087][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:21,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:23,499][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:23,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,129][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:37,239][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:37,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:39,423][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:39,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:42,615][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:42,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:48,240][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:54,234][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:54,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:00,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:01,802][Training][INFO] Loss after iteration: 1.350646734237671
[2025-06-04 11:34:01,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:12,727][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 11:34:12,730][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:12,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:16,379][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:16,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:19,645][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:19,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,540][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:30,697][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:34,944][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:34,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:40,771][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:40,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:43,693][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:50,203][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:50,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,035][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:59,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:00,032][Training][INFO] Loss after iteration: 1.734777808189392
[2025-06-04 11:35:00,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:10,556][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 11:35:10,559][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:10,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:14,445][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:20,553][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:20,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:28,230][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:28,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:30,572][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:30,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:34,291][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:41,191][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:41,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,638][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:50,134][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:50,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:56,438][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:02,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:03,055][Training][INFO] Loss after iteration: 1.5475291013717651
[2025-06-04 11:36:03,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:13,513][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 11:36:13,516][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:13,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:16,474][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:16,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:20,605][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:20,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:28,062][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:28,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:32,665][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:32,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:37,112][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:43,307][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:43,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:46,354][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:50,216][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:50,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:55,368][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:55,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:58,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:59,681][Training][INFO] Loss after iteration: 1.2261024713516235
[2025-06-04 11:36:59,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:10,048][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-04 11:37:10,051][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:10,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:17,731][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:17,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:20,004][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:20,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:27,159][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:27,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:32,175][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:32,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:37,318][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:37,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:41,385][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:41,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:44,690][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:44,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:50,287][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:50,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:54,771][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:54,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:57,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:58,812][Training][INFO] Loss after iteration: 1.3510267734527588
[2025-06-04 11:37:58,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:09,148][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-04 11:38:09,151][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:09,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:16,452][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:16,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:23,758][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:26,276][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:26,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:32,610][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:32,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:36,696][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:36,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:41,101][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:41,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:44,127][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:44,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:49,719][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:49,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:55,348][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:55,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:58,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:59,845][Training][INFO] Loss after iteration: 1.1062644720077515
[2025-06-04 11:38:59,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:10,555][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 11:39:10,559][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:10,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:15,244][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:15,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:17,544][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:17,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:24,591][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:30,706][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:30,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:35,414][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:35,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:39,731][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:44,870][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:44,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:47,235][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:47,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:52,099][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:58,029][Training][INFO] Loss after iteration: 1.3124310970306396
[2025-06-04 11:39:58,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:08,573][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 11:40:08,576][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:13,276][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:16,308][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:22,745][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:22,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:26,833][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:26,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:32,777][VNodeRealSimulation][INFO] Starting training iteration: 86
