[2025-06-04 11:31:47,145][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:32:30,030][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:30,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:32,552][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:32,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:40,224][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,322][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:47,467][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:47,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:54,908][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:54,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:57,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:58,638][Training][INFO] Loss after iteration: 1.6238367557525635
[2025-06-04 11:32:58,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:09,324][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 11:33:09,328][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:15,273][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:15,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:21,706][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:21,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:23,293][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:23,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:28,672][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:28,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:34,869][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:34,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:39,544][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:46,680][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:46,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:48,187][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:48,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:52,720][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:52,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:59,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:00,029][Training][INFO] Loss after iteration: 1.4092704057693481
[2025-06-04 11:34:00,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:10,742][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 11:34:10,745][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:10,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:16,381][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:16,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:19,325][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:19,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:26,436][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:26,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:30,597][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:30,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:33,437][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:33,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:40,660][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:40,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:45,352][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:45,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:47,496][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:47,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,035][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:59,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:00,112][Training][INFO] Loss after iteration: 1.4047051668167114
[2025-06-04 11:35:00,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:11,330][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-04 11:35:11,333][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:17,972][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:24,651][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:24,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:26,285][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:29,033][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:29,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:36,918][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:36,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:41,201][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:41,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,885][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:48,617][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:48,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:54,096][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:56,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:57,493][Training][INFO] Loss after iteration: 1.4997509717941284
[2025-06-04 11:35:57,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:08,096][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 11:36:08,099][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:08,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:19,662][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:19,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:21,052][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:25,582][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:25,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:31,773][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:31,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:37,748][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:37,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:42,364][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:44,983][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:49,655][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:49,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:57,909][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:57,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:01,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:01,728][Training][INFO] Loss after iteration: 1.332016944885254
[2025-06-04 11:37:01,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:12,326][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 11:37:12,330][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:12,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:17,731][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:17,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:23,466][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:23,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:26,196][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:26,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:32,179][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:38,493][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:38,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:40,412][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:40,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:47,679][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:47,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:51,866][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:51,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:56,168][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:56,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:59,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:00,216][Training][INFO] Loss after iteration: 1.108431100845337
[2025-06-04 11:38:00,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:10,797][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 11:38:10,801][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:10,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:16,634][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:16,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:22,461][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:22,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:26,400][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:26,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:29,875][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:29,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:36,697][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:36,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:39,462][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:39,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:44,775][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:44,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:47,329][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 11:38:47,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:55,227][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 11:38:55,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:57,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:58,309][Training][INFO] Loss after iteration: 1.126574993133545
[2025-06-04 11:38:58,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:39:08,882][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 11:39:08,885][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 11:39:08,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:15,489][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 11:39:15,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:20,741][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 11:39:20,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:26,475][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 11:39:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:28,012][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 11:39:28,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:33,729][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 11:39:33,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:38,314][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 11:39:38,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:43,908][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 11:39:43,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:46,825][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 11:39:46,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:50,824][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 11:39:50,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:39:56,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:39:57,653][Training][INFO] Loss after iteration: 1.0274266004562378
[2025-06-04 11:39:57,654][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:40:08,351][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 11:40:08,355][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 11:40:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:13,401][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 11:40:13,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:16,157][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 11:40:16,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:22,711][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 11:40:22,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:28,531][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 11:40:28,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:32,151][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 11:40:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:36,924][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 11:40:36,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:40,397][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 11:40:40,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:48,158][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 11:40:48,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:49,790][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 11:40:49,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:40:55,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:40:56,385][Training][INFO] Loss after iteration: 1.3735111951828003
[2025-06-04 11:40:56,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:41:06,915][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 11:41:06,919][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 11:41:06,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:10,748][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 11:41:10,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:15,996][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 11:41:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:20,151][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 11:41:20,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:24,426][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 11:41:24,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:33,038][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 11:41:33,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:35,569][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 11:41:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:40,349][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 11:41:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:46,571][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 11:41:46,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:50,912][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 11:41:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:41:52,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:41:53,395][Training][INFO] Loss after iteration: 1.0519717931747437
[2025-06-04 11:41:53,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:42:03,758][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 11:42:03,760][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 11:42:03,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:09,959][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 11:42:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:17,857][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 11:42:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:22,393][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 11:42:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:24,143][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 11:42:24,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:29,225][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 11:42:29,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:42:33,071][VNodeRealSimulation][INFO] Starting training iteration: 107
