[2025-06-04 11:31:47,264][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:58,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:59,380][Training][INFO] Loss after iteration: 1.8903805017471313
[2025-06-04 11:31:59,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:10,056][CIFAR10][INFO] Overall test accuracy is: 13.1 %
[2025-06-04 11:32:10,063][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:13,495][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:13,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:19,137][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:26,049][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:26,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:29,251][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:29,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:33,568][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:39,753][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:39,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:43,268][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:43,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:49,609][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:49,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:52,864][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:57,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:32:59,489][Training][INFO] Loss after iteration: 1.5420821905136108
[2025-06-04 11:32:59,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:10,339][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 11:33:10,342][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:10,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:14,486][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:14,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:21,813][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:21,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:26,375][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,516][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:35,552][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:35,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:42,025][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:42,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:45,146][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:49,744][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:49,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:56,012][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:56,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:59,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:00,537][Training][INFO] Loss after iteration: 1.6476370096206665
[2025-06-04 11:34:00,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:11,298][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 11:34:11,302][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:16,384][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:19,768][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:19,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:22,972][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:22,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:29,431][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:29,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:33,780][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:33,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:40,311][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:40,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:47,264][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:47,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:50,202][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:53,494][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:53,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:01,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:02,962][Training][INFO] Loss after iteration: 1.277206301689148
[2025-06-04 11:35:02,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:13,684][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 11:35:13,687][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:13,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:16,685][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:16,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:21,636][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:21,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:26,982][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:26,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:30,106][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:30,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:34,318][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:34,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:41,772][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:41,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,111][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:53,064][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:53,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:57,624][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:57,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:00,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:36:02,126][Training][INFO] Loss after iteration: 1.2036947011947632
[2025-06-04 11:36:02,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:12,698][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 11:36:12,701][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:17,128][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:17,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:22,477][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:22,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:26,873][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:26,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:32,723][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:36,941][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:36,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:42,364][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:46,213][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:53,340][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:57,908][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:57,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:01,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:02,481][Training][INFO] Loss after iteration: 1.1375728845596313
[2025-06-04 11:37:02,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:12,989][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-04 11:37:12,993][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:19,249][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:19,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:22,196][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:22,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:26,181][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:31,107][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:31,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:38,496][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:38,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:41,703][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:41,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:44,750][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:44,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:51,652][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:54,983][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:54,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:00,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:38:01,842][Training][INFO] Loss after iteration: 1.5352879762649536
[2025-06-04 11:38:01,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:12,369][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-06-04 11:38:12,372][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:12,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:15,427][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:15,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:23,760][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:23,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:26,764][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:26,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:32,792][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:32,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:35,923][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:35,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:39,142][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:39,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:44,873][VNodeRealSimulation][INFO] Starting training iteration: 68
