[2025-06-04 11:31:47,219][VNodeRealSimulation][INFO] Started process.
[2025-06-04 11:31:57,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:31:59,292][Training][INFO] Loss after iteration: 2.3023767471313477
[2025-06-04 11:31:59,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:32:09,938][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 11:32:09,947][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 11:32:09,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:13,716][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 11:32:13,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:17,361][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 11:32:17,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:24,072][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 11:32:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:30,357][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 11:32:30,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:33,571][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 11:32:33,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:41,212][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 11:32:41,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:44,325][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 11:32:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:48,240][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 11:32:48,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:51,975][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 11:32:51,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:32:59,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:01,999][Training][INFO] Loss after iteration: 1.5717798471450806
[2025-06-04 11:33:02,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:33:15,643][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 11:33:15,646][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 11:33:15,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:18,806][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 11:33:18,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:21,817][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 11:33:21,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:26,672][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 11:33:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:29,966][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 11:33:29,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:37,240][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 11:33:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:40,188][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 11:33:40,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:45,285][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 11:33:45,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:49,083][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 11:33:49,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:52,418][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 11:33:52,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:33:57,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:33:58,982][Training][INFO] Loss after iteration: 1.6223433017730713
[2025-06-04 11:33:58,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:34:09,728][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-04 11:34:09,732][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 11:34:09,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:15,009][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 11:34:15,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:20,244][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 11:34:20,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:25,638][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 11:34:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:28,869][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 11:34:28,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:36,005][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 11:34:36,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:42,335][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 11:34:42,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:45,354][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 11:34:45,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:51,173][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 11:34:51,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:54,442][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 11:34:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:34:57,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:34:58,885][Training][INFO] Loss after iteration: 1.571077585220337
[2025-06-04 11:34:58,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:35:09,812][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-04 11:35:09,815][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 11:35:09,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:14,444][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 11:35:14,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:21,629][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 11:35:21,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:28,159][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 11:35:28,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:31,374][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 11:35:31,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:35,141][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 11:35:35,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:38,903][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 11:35:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:45,636][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 11:35:45,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:48,742][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 11:35:48,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:54,095][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 11:35:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:35:57,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:35:58,344][Training][INFO] Loss after iteration: 1.7129303216934204
[2025-06-04 11:35:58,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:36:08,315][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-04 11:36:08,318][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 11:36:08,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:17,898][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 11:36:17,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:23,769][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 11:36:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:27,825][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 11:36:27,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:34,571][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 11:36:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:37,746][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 11:36:37,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:43,412][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 11:36:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:47,481][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 11:36:47,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:50,533][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 11:36:50,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:36:57,389][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 11:36:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:00,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:01,801][Training][INFO] Loss after iteration: 1.7550361156463623
[2025-06-04 11:37:01,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:37:12,423][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 11:37:12,426][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 11:37:12,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:16,722][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 11:37:16,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:23,321][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 11:37:23,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:26,387][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 11:37:26,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:32,563][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 11:37:32,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:35,593][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 11:37:35,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:38,994][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 11:37:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:45,233][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 11:37:45,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:51,649][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 11:37:51,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:54,675][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 11:37:54,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:37:58,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 11:37:59,657][Training][INFO] Loss after iteration: 1.3648031949996948
[2025-06-04 11:37:59,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 11:38:10,081][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 11:38:10,082][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 11:38:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:16,732][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 11:38:16,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:22,262][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 11:38:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:25,657][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 11:38:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:31,030][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 11:38:31,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:35,558][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 11:38:35,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:38,625][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 11:38:38,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 11:38:44,947][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 11:38:44,949][VNodeRealSimulation][INFO] Training this round.
