[2025-05-26 20:31:54,397][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:04,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:06,241][Training][INFO] Loss after iteration: 1.1577131748199463
[2025-05-26 20:32:06,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:18,628][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-05-26 20:32:18,644][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:18,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:24,196][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:33,040][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:40,350][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:47,711][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:47,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:55,032][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:02,366][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:33:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:09,750][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:09,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:17,191][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:17,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:24,518][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:24,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:31,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:33,782][Training][INFO] Loss after iteration: 0.6222454905509949
[2025-05-26 20:33:33,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:45,574][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 20:33:45,578][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:45,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:52,808][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:52,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:02,051][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:34:02,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:09,134][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:09,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:16,588][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:16,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:23,702][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:23,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:31,093][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:31,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:38,547][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:45,602][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:52,928][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:52,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:00,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:35:02,458][Training][INFO] Loss after iteration: 0.6499465703964233
[2025-05-26 20:35:02,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:14,125][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-26 20:35:14,128][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:14,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:21,620][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:31,057][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:31,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:38,241][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:38,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:45,548][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:45,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:52,849][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:52,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:00,270][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:36:00,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:07,465][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:07,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:14,591][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:14,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:22,061][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:22,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:29,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:31,598][Training][INFO] Loss after iteration: 0.7054276466369629
[2025-05-26 20:36:31,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:43,341][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-26 20:36:43,344][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:50,673][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:50,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:00,092][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:37:00,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:07,307][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:07,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:14,705][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:14,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:21,845][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:29,277][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:29,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:36,688][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:36,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:44,102][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:44,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:51,401][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:51,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:58,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:38:00,891][Training][INFO] Loss after iteration: 0.36428162455558777
[2025-05-26 20:38:00,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:12,616][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-05-26 20:38:12,618][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:12,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:19,911][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:29,769][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:29,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:37,125][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:37,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:44,374][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:44,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:51,744][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:51,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:59,065][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:06,674][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:06,676][VNodeRealSimulation][INFO] Training this round.
