[2025-05-26 20:31:54,407][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:07,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:09,773][Training][INFO] Loss after iteration: 0.7795937061309814
[2025-05-26 20:32:09,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:21,466][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-26 20:32:21,477][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:28,830][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:28,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:36,964][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:36,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:44,259][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:44,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:51,517][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:51,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:58,743][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:06,188][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:33:06,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:13,504][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:13,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:20,966][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:20,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:28,402][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:36,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:38,778][Training][INFO] Loss after iteration: 0.7405209541320801
[2025-05-26 20:33:38,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:50,423][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-26 20:33:50,426][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:50,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:57,390][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:05,818][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:34:05,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:12,993][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:12,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:20,377][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:20,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:27,662][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:27,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:34,931][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:34,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:42,285][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:42,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:49,519][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:49,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:57,056][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:57,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:05,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:35:07,629][Training][INFO] Loss after iteration: 0.5622676610946655
[2025-05-26 20:35:07,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:19,298][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-26 20:35:19,301][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:19,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:26,510][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:26,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:34,736][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:41,872][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:41,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:49,334][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:56,514][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:56,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:03,908][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:36:03,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,265][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:11,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:18,659][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:18,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:26,302][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:26,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:34,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:36,823][Training][INFO] Loss after iteration: 0.5945316553115845
[2025-05-26 20:36:36,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:48,581][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-05-26 20:36:48,585][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:48,587][VNodeRealSimulation][INFO] Training this round.
