[2025-05-26 20:31:54,499][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:34:37,042][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:37,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:43,978][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:43,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:51,108][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:51,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:58,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:34:58,790][Training][INFO] Loss after iteration: 1.724453330039978
[2025-05-26 20:34:58,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:10,600][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-05-26 20:35:10,603][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:10,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:20,223][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:20,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:26,910][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:26,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:36,218][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:36,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:43,476][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:43,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:50,902][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:50,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:58,142][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:05,720][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:12,908][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:12,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:20,149][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:20,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:27,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:27,944][Training][INFO] Loss after iteration: 0.970850944519043
[2025-05-26 20:36:27,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:39,717][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 20:36:39,721][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:49,825][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:49,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:56,498][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:56,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:05,479][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:12,714][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:12,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:20,328][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:27,567][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:27,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:34,956][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:42,246][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:42,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:49,552][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:49,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:56,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:56,956][Training][INFO] Loss after iteration: 1.1294631958007812
[2025-05-26 20:37:56,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:09,515][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 20:38:09,519][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:09,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:18,877][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:25,574][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:25,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:35,013][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:35,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:42,466][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:42,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:49,974][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:49,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:57,290][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:04,597][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:04,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:12,319][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:12,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:19,511][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:19,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:26,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:26,944][Training][INFO] Loss after iteration: 0.8519893884658813
[2025-05-26 20:39:26,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:38,815][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-26 20:39:38,818][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:48,902][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:56,007][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:56,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:04,535][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:12,125][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:19,329][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:19,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:26,295][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:26,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:33,897][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:33,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:41,305][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:48,526][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:48,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:56,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:56,452][Training][INFO] Loss after iteration: 0.9854551553726196
[2025-05-26 20:40:56,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:08,263][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 20:41:08,267][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:17,819][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:17,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:24,518][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:33,950][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:33,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:41,287][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:41,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:48,762][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:55,885][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:03,268][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:10,409][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:10,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:17,956][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:17,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:25,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:25,885][Training][INFO] Loss after iteration: 0.658220112323761
[2025-05-26 20:42:25,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:37,817][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 20:42:37,820][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:37,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:47,230][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:47,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:53,887][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:53,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:03,126][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:03,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:10,244][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:10,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:17,838][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:17,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:24,767][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:24,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:32,459][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:39,573][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:39,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:47,333][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:47,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:54,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:55,092][Training][INFO] Loss after iteration: 0.8306205868721008
[2025-05-26 20:43:55,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:06,973][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 20:44:06,977][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:06,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:16,332][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:16,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:23,035][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:23,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:32,550][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:32,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:39,637][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:39,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:46,881][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:46,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:54,252][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:54,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:01,693][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:01,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:08,770][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:08,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:16,349][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:24,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:24,320][Training][INFO] Loss after iteration: 0.8369712829589844
[2025-05-26 20:45:24,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:36,291][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-26 20:45:36,294][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:36,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:45,144][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:45,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:52,024][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:52,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:01,594][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:01,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:08,977][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:16,350][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:16,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:23,907][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:23,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:31,022][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:31,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:38,452][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:38,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:45,787][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:45,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:53,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:53,413][Training][INFO] Loss after iteration: 0.8793313503265381
[2025-05-26 20:46:53,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:05,256][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-05-26 20:47:05,260][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:05,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:14,717][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:21,672][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:31,154][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:31,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:38,605][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:46,232][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:46,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:53,401][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:00,934][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:00,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:08,249][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:08,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:15,576][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:15,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:23,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:23,367][Training][INFO] Loss after iteration: 0.5545105338096619
[2025-05-26 20:48:23,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:35,335][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-26 20:48:35,339][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:44,453][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:44,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:51,307][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:00,953][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:00,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:08,229][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:08,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:15,641][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:15,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:22,763][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:22,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:30,074][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:30,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:37,370][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:37,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:44,882][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:44,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:52,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:52,755][Training][INFO] Loss after iteration: 0.6780310273170471
[2025-05-26 20:49:52,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:04,552][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-05-26 20:50:04,556][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:04,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:13,984][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:13,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:20,583][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:30,746][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:30,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:38,082][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:38,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:45,571][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:45,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:52,866][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:00,133][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:51:00,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:07,654][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:07,656][VNodeRealSimulation][INFO] Training this round.
