[2025-05-26 20:31:54,561][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:04,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:05,308][Training][INFO] Loss after iteration: 2.1236729621887207
[2025-05-26 20:32:05,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:17,072][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-05-26 20:32:17,080][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:17,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:25,961][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:25,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:31,890][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:38,108][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:44,377][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:44,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:51,337][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:51,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:58,637][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:32:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:05,932][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:05,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:13,264][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:13,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:20,734][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:20,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:28,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:28,411][Training][INFO] Loss after iteration: 1.3856849670410156
[2025-05-26 20:33:28,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:40,131][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 20:33:40,135][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:40,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:49,630][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:54,843][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:33:54,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:05,679][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:05,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:12,701][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:12,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:20,184][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:20,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:27,284][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:27,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:34,573][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:34,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:42,096][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:42,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:49,106][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:49,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:56,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:34:56,859][Training][INFO] Loss after iteration: 0.8301528096199036
[2025-05-26 20:34:56,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:08,928][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 20:35:08,935][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:08,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:18,275][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:18,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:23,532][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:34,502][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:34,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:41,763][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:41,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:49,052][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:49,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:56,315][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:56,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:03,803][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:03,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,084][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:11,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:18,220][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:18,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:25,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:25,971][Training][INFO] Loss after iteration: 0.6902369260787964
[2025-05-26 20:36:25,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:37,982][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 20:36:37,985][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:37,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:47,390][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:47,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:52,613][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:52,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:03,601][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:10,740][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:10,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:18,340][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:18,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:25,292][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:32,800][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:40,227][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:40,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:47,570][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:47,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:54,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:55,247][Training][INFO] Loss after iteration: 0.679294764995575
[2025-05-26 20:37:55,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:07,125][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 20:38:07,129][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:07,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:16,647][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:16,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:21,892][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:21,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:33,261][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:33,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:40,655][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:47,897][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:47,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:55,259][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:55,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:02,552][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:10,209][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:10,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:17,272][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:24,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:25,165][Training][INFO] Loss after iteration: 0.7919424772262573
[2025-05-26 20:39:25,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:37,174][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 20:39:37,178][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:46,501][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:46,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:51,830][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:51,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:02,805][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:02,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:10,148][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:10,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:17,302][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:17,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:24,605][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:24,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:32,111][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:32,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:39,729][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:39,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:46,935][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:54,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:54,802][Training][INFO] Loss after iteration: 0.6085411906242371
[2025-05-26 20:40:54,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:06,755][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-26 20:41:06,759][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:06,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:16,054][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:21,382][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:32,403][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:32,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:39,801][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:39,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:47,155][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:47,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:54,126][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:54,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:01,548][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:01,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:08,691][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:08,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:16,347][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:16,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:23,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:24,235][Training][INFO] Loss after iteration: 0.5861441493034363
[2025-05-26 20:42:24,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:36,084][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-05-26 20:42:36,088][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:36,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:45,580][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:45,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:50,878][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:50,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:01,404][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:01,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:08,660][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:08,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:15,983][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:15,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:23,140][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:30,813][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:30,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:37,913][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:37,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:45,630][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:45,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:52,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:53,162][Training][INFO] Loss after iteration: 0.5857610702514648
[2025-05-26 20:43:53,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:05,135][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-05-26 20:44:05,139][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:05,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:14,406][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:14,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:19,697][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:30,936][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:30,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:38,067][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:38,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:45,418][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:45,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:52,779][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,204][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:00,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:07,336][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:07,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:14,790][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:14,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:22,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:22,633][Training][INFO] Loss after iteration: 0.4822937250137329
[2025-05-26 20:45:22,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:34,477][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-05-26 20:45:34,481][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:43,825][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:49,217][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:49,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:00,016][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:00,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:07,428][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:07,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:14,699][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:14,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:22,278][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:22,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:29,451][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:29,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:36,841][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:36,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:44,069][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:51,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:51,765][Training][INFO] Loss after iteration: 0.4450843930244446
[2025-05-26 20:46:51,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:03,710][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-05-26 20:47:03,714][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:03,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:13,111][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:13,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:18,401][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:18,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:29,628][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:29,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:37,223][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:37,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:44,693][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:52,005][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:52,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:59,393][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:47:59,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:06,683][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:06,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:14,007][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:14,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:21,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:21,516][Training][INFO] Loss after iteration: 0.41316458582878113
[2025-05-26 20:48:21,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:33,552][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-05-26 20:48:33,556][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:33,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:42,861][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:42,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:48,123][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:59,419][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:48:59,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:06,693][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,067][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:14,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:21,212][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:21,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:28,475][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:28,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:35,918][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:35,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:43,310][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:43,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:50,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:50,969][Training][INFO] Loss after iteration: 0.5799875855445862
[2025-05-26 20:49:50,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:02,810][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-05-26 20:50:02,814][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:12,379][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:12,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:17,696][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:17,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:29,240][VNodeRealSimulation][INFO] Starting training iteration: 124
