[2025-05-26 20:31:54,429][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:07,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:08,877][Training][INFO] Loss after iteration: 0.5348710417747498
[2025-05-26 20:32:08,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:20,613][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 20:32:20,623][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:28,516][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:28,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:35,635][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:42,727][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:42,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:49,793][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:49,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:56,901][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:04,042][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:33:04,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:11,222][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:11,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:18,411][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:18,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:25,651][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:25,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:33,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:34,618][Training][INFO] Loss after iteration: 0.302884042263031
[2025-05-26 20:33:34,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:46,621][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-05-26 20:33:46,625][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:46,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:54,425][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:54,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:01,353][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:34:01,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:08,398][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:08,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:15,559][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:22,791][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:22,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:29,933][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:29,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:37,040][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:37,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:43,977][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:43,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:51,107][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:51,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:58,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:35:00,078][Training][INFO] Loss after iteration: 0.4320228099822998
[2025-05-26 20:35:00,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:11,916][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-26 20:35:11,920][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:11,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:20,223][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:20,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:26,907][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:26,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:36,219][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:36,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:43,474][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:43,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:50,902][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:50,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:58,140][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:58,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:05,720][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:05,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:12,906][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:12,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:20,151][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:20,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:27,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:29,288][Training][INFO] Loss after iteration: 0.3724736273288727
[2025-05-26 20:36:29,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:41,123][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-26 20:36:41,127][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:41,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:49,827][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:49,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:56,496][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:05,480][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:12,712][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:12,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:20,332][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:27,567][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:27,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:34,958][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:34,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:42,244][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:42,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:49,554][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:49,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:56,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:58,228][Training][INFO] Loss after iteration: 0.3746582865715027
[2025-05-26 20:37:58,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:09,955][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-26 20:38:09,959][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:09,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:18,878][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:18,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:25,571][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:25,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:35,012][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:35,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:42,464][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:42,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:49,975][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:49,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:57,288][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:57,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:04,597][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:04,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:12,320][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:12,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:19,511][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:19,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:26,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:28,229][Training][INFO] Loss after iteration: 0.3010905385017395
[2025-05-26 20:39:28,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:40,004][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 20:39:40,007][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:40,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:48,903][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:55,584][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:04,538][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:04,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:12,124][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:19,329][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:19,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:26,297][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:33,899][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:33,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:41,305][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:48,530][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:56,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:57,755][Training][INFO] Loss after iteration: 0.2863069176673889
[2025-05-26 20:40:57,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:09,508][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-26 20:41:09,512][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:09,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:17,819][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:17,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:24,439][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:24,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:33,951][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:33,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:41,286][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:41,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:48,755][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:48,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:55,885][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:03,267][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:10,412][VNodeRealSimulation][INFO] Starting training iteration: 69
