[2025-05-26 20:31:54,463][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:38:04,270][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:04,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:11,329][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:11,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:19,932][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:19,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:28,803][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:35,712][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:44,647][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:44,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:51,957][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:51,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:59,423][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:38:59,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:06,825][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:06,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:14,230][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:14,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:21,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:21,972][Training][INFO] Loss after iteration: 1.2774146795272827
[2025-05-26 20:39:21,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:34,179][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 20:39:34,183][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:34,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:41,329][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:50,186][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:50,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:59,474][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:39:59,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:06,185][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:06,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:14,139][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:14,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:21,420][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:28,772][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:28,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:36,425][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:36,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:43,849][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:43,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:51,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:51,782][Training][INFO] Loss after iteration: 1.443137764930725
[2025-05-26 20:40:51,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:03,917][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-26 20:41:03,922][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:03,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:10,769][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:10,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:19,507][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:19,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:27,936][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:27,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:35,094][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:35,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:43,587][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:43,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:51,062][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:58,512][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:41:58,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:05,608][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:05,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:12,848][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:12,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:20,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:20,667][Training][INFO] Loss after iteration: 1.223681092262268
[2025-05-26 20:42:20,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:32,775][CIFAR10][INFO] Overall test accuracy is: 40.8 %
[2025-05-26 20:42:32,779][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:32,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:40,038][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:40,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:48,995][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:48,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:57,154][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:42:57,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:04,368][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:12,583][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:12,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:19,904][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:19,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:27,534][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:27,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:34,808][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:34,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:42,136][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:42,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:49,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:49,924][Training][INFO] Loss after iteration: 1.2033019065856934
[2025-05-26 20:43:49,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:02,132][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-05-26 20:44:02,136][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:02,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:09,087][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:09,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:17,772][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:17,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:26,384][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:26,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:33,275][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:33,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:42,272][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:42,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:49,319][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:49,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:56,676][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:44:56,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:04,002][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:04,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:11,328][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:18,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:18,892][Training][INFO] Loss after iteration: 1.2062915563583374
[2025-05-26 20:45:18,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:30,888][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-05-26 20:45:30,892][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:30,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:38,346][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:38,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:46,715][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:46,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:55,444][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:45:55,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:02,505][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:02,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:11,216][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:11,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:18,591][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:18,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:26,019][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:26,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:33,397][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:33,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:40,725][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:40,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:48,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:48,435][Training][INFO] Loss after iteration: 1.0974515676498413
[2025-05-26 20:46:48,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:00,189][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-05-26 20:47:00,193][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:00,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:07,769][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:07,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:16,218][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:25,080][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:25,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:31,852][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:31,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:40,754][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:40,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:48,152][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:48,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:55,619][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:47:55,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:02,841][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:02,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:10,325][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:10,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:17,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:18,268][Training][INFO] Loss after iteration: 1.1447248458862305
[2025-05-26 20:48:18,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:30,129][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-05-26 20:48:30,133][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:37,410][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:37,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:45,863][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:54,732][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:48:54,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:01,548][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:01,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:10,515][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:17,659][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:17,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:25,185][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:32,537][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:32,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:39,879][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:39,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:47,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:47,472][Training][INFO] Loss after iteration: 0.9441340565681458
[2025-05-26 20:49:47,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:49:59,232][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-05-26 20:49:59,236][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:49:59,239][VNodeRealSimulation][INFO] Training this round.
