[2025-05-26 20:31:54,397][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:06,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:08,885][Training][INFO] Loss after iteration: 0.7425286173820496
[2025-05-26 20:32:08,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:20,714][CIFAR10][INFO] Overall test accuracy is: 14.3 %
[2025-05-26 20:32:20,721][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:20,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:26,685][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:26,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:32,863][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:32,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:39,166][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:39,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:46,130][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:46,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:53,454][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:53,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:00,688][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:33:00,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:08,084][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:08,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:15,478][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:22,817][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:30,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:32,467][Training][INFO] Loss after iteration: 0.45746707916259766
[2025-05-26 20:33:32,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:44,223][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-26 20:33:44,227][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:44,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:49,642][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:49,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:00,431][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:34:00,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:07,405][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:07,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:14,876][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:21,991][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:29,316][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:36,843][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:36,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:43,833][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:43,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:51,216][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:51,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:58,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:35:01,092][Training][INFO] Loss after iteration: 0.4044329822063446
[2025-05-26 20:35:01,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:12,877][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 20:35:12,881][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:18,285][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:18,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:29,315][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:29,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:36,503][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:36,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:43,835][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:43,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:51,095][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:51,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:58,603][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:58,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:05,867][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:05,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:13,004][VNodeRealSimulation][INFO] Starting training iteration: 29
