[2025-05-26 20:31:54,417][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:33:29,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:29,340][Training][INFO] Loss after iteration: 1.807070255279541
[2025-05-26 20:33:29,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:41,075][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 20:33:41,079][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:50,376][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:57,914][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:33:57,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:05,006][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:11,936][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:11,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:19,065][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:26,244][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:26,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:33,374][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:33,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:40,491][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:40,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:47,430][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:47,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:54,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:34:54,692][Training][INFO] Loss after iteration: 1.4913653135299683
[2025-05-26 20:34:54,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:06,415][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 20:35:06,418][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:15,455][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:15,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:23,653][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:23,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:32,508][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:32,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:39,768][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:39,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:47,215][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:47,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:54,451][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:54,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:01,990][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:01,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:09,209][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:09,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:16,338][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:16,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:23,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:23,797][Training][INFO] Loss after iteration: 1.295087456703186
[2025-05-26 20:36:23,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:35,621][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 20:36:35,624][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:44,672][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:53,258][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:53,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:01,582][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:01,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:08,981][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:08,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:16,222][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:16,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:23,837][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:23,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:31,034][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:31,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:38,421][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:38,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:45,704][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:52,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:53,124][Training][INFO] Loss after iteration: 1.245104193687439
[2025-05-26 20:37:53,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:05,000][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-05-26 20:38:05,004][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:05,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:13,490][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:13,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:22,310][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:22,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:31,143][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:31,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:38,604][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:45,945][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:45,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:53,411][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:53,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:00,725][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:00,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:08,153][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:08,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:15,788][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:15,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:22,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:23,113][Training][INFO] Loss after iteration: 1.3533821105957031
[2025-05-26 20:39:23,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:34,934][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-05-26 20:39:34,938][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:34,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:43,556][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:52,342][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:52,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:00,837][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:00,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:08,075][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:15,654][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:15,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:22,803][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:22,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:29,933][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:29,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:37,542][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:37,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:44,935][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:44,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:52,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:52,570][Training][INFO] Loss after iteration: 1.3055897951126099
[2025-05-26 20:40:52,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:04,391][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-05-26 20:41:04,395][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:04,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:13,043][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:13,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:21,286][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:21,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:30,318][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:30,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:37,631][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:37,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:45,217][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:45,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:52,264][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:52,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:59,584][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:41:59,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:06,810][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:06,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:14,338][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:21,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:21,996][Training][INFO] Loss after iteration: 1.0850621461868286
[2025-05-26 20:42:21,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:33,784][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-05-26 20:42:33,786][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:33,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:42,480][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:42,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:50,689][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:50,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:59,593][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:42:59,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:06,734][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:14,095][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:14,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:21,269][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:21,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:28,857][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:35,917][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:43,593][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:43,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:50,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:50,976][Training][INFO] Loss after iteration: 1.1758908033370972
[2025-05-26 20:43:50,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:02,709][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-05-26 20:44:02,711][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:02,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:11,656][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:11,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:19,782][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:19,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:28,911][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:36,136][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:36,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:43,557][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:43,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:50,914][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:50,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:58,251][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:44:58,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:05,519][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:12,918][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:12,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:20,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:20,444][Training][INFO] Loss after iteration: 1.0369991064071655
[2025-05-26 20:45:20,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:32,210][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-05-26 20:45:32,212][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:32,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:40,978][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:40,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:48,682][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:48,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:58,006][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:45:58,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:05,452][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:05,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:12,948][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:12,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:20,272][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:20,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:27,548][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:27,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:35,111][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:35,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:42,135][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:42,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:49,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:49,707][Training][INFO] Loss after iteration: 0.9324583411216736
[2025-05-26 20:46:49,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:01,403][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-26 20:47:01,406][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:01,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:10,010][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:10,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:18,178][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:18,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:27,765][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:27,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:35,250][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:35,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:42,763][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:50,107][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:50,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:57,446][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:47:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:04,904][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:04,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:12,212][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:19,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:19,598][Training][INFO] Loss after iteration: 0.9940638542175293
[2025-05-26 20:48:19,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:31,334][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-05-26 20:48:31,335][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:31,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:39,878][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:39,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:47,885][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:47,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:57,570][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:48:57,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:04,764][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:04,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:12,071][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:19,393][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:19,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:26,513][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:26,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:34,011][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:34,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:41,216][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:48,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:48,800][Training][INFO] Loss after iteration: 0.8600978851318359
[2025-05-26 20:49:48,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:00,586][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-05-26 20:50:00,590][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:00,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:09,275][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:09,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:17,444][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:27,197][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:27,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:34,459][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:34,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:41,885][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:41,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:49,113][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:49,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:56,402][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:50:56,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:03,867][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:03,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:11,113][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:11,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:18,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:18,827][Training][INFO] Loss after iteration: 0.7891288995742798
[2025-05-26 20:51:18,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:30,640][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-05-26 20:51:30,644][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:30,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:39,547][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:39,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:48,174][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:48,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:56,637][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:51:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:03,963][VNodeRealSimulation][INFO] Starting training iteration: 135
