[2025-05-26 20:31:54,470][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:03,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:03,501][Training][INFO] Loss after iteration: 2.0502262115478516
[2025-05-26 20:32:03,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:15,336][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-05-26 20:32:15,344][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:15,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:19,970][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:19,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:29,130][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:29,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:36,235][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:36,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:43,318][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:43,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:50,393][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:50,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:57,502][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:32:57,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:04,642][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:04,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:11,821][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:19,001][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:19,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:26,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:26,607][Training][INFO] Loss after iteration: 1.7228952646255493
[2025-05-26 20:33:26,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:38,444][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-26 20:33:38,448][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:38,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:46,159][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:55,019][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:33:55,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:03,729][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:03,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:10,718][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:10,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:18,182][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:18,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:25,281][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:25,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:32,590][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:32,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:40,102][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:40,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:47,149][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:47,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:54,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:34:54,880][Training][INFO] Loss after iteration: 1.1369129419326782
[2025-05-26 20:34:54,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:07,425][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-26 20:35:07,429][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:07,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:14,580][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:14,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:21,860][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:21,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:32,507][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:32,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:39,769][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:39,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:47,217][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:47,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:54,453][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:54,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:01,992][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:09,211][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:09,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:16,218][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:16,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:23,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:24,001][Training][INFO] Loss after iteration: 1.2186120748519897
[2025-05-26 20:36:24,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:35,933][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 20:36:35,937][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:43,841][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:43,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:51,076][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:51,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:01,582][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:01,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:08,717][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:16,223][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:16,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:23,223][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:30,768][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:38,184][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:38,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:45,521][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:45,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:52,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:53,241][Training][INFO] Loss after iteration: 0.9902042150497437
[2025-05-26 20:37:53,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:05,153][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-05-26 20:38:05,157][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:05,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:12,919][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:20,391][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:20,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:31,139][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:31,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:38,607][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:38,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:45,844][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:53,213][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:53,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:00,525][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:00,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:08,154][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:08,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:15,270][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:15,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:22,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:23,186][Training][INFO] Loss after iteration: 0.9902939796447754
[2025-05-26 20:39:23,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:34,989][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-05-26 20:39:34,992][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:34,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:42,797][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:42,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:50,609][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:50,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:00,836][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:00,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:08,072][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:15,264][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:15,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:22,559][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:22,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:29,934][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:37,544][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:37,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:44,935][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:44,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:52,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:52,758][Training][INFO] Loss after iteration: 0.8829439878463745
[2025-05-26 20:40:52,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:04,657][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-05-26 20:41:04,662][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:12,184][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:12,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:19,959][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:19,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:30,316][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:30,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:37,633][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:37,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:45,220][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:45,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:52,271][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:52,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:59,587][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:41:59,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:06,813][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:06,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:14,340][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:14,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:21,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:22,192][Training][INFO] Loss after iteration: 0.9790725111961365
[2025-05-26 20:42:22,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:34,028][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-05-26 20:42:34,032][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:34,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:42,003][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:42,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:49,638][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:49,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:59,591][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:42:59,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:06,735][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:14,096][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:21,088][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:21,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:28,863][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:28,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:35,917][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:43,595][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:43,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:50,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:51,173][Training][INFO] Loss after iteration: 0.8111446499824524
[2025-05-26 20:43:51,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:03,035][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-05-26 20:44:03,039][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:03,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:10,770][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:10,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:18,274][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:18,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:28,914][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:36,138][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:36,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:43,560][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:43,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:50,917][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:50,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:58,254][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:44:58,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:05,521][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:12,921][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:12,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:20,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:20,632][Training][INFO] Loss after iteration: 0.9017150402069092
[2025-05-26 20:45:20,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:32,527][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-05-26 20:45:32,531][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:32,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:40,460][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:40,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:47,304][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:47,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:58,005][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:45:58,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:05,455][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:05,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:12,949][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:12,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:20,274][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:20,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:27,548][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:27,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:35,113][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:42,136][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:42,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:49,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:49,895][Training][INFO] Loss after iteration: 0.7812108993530273
[2025-05-26 20:46:49,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:01,669][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-05-26 20:47:01,672][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:01,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:09,795][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:09,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:16,839][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:27,763][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:27,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:35,251][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:35,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:42,765][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:42,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:50,110][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:50,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:57,447][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:47:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:04,907][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:12,214][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:19,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:19,787][Training][INFO] Loss after iteration: 0.8340611457824707
[2025-05-26 20:48:19,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:31,601][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-26 20:48:31,604][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:39,721][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:39,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:46,443][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:46,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:57,577][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:48:57,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:04,765][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:12,074][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:12,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:19,394][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:26,515][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:26,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:34,011][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:34,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:41,218][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:41,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:48,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:48,993][Training][INFO] Loss after iteration: 0.8250149488449097
[2025-05-26 20:49:48,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:01,011][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-05-26 20:50:01,015][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:08,825][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:15,819][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:27,198][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:27,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:34,461][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:41,887][VNodeRealSimulation][INFO] Starting training iteration: 126
