[2025-06-08 04:18:58,052][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,075][Training][INFO] Loss after iteration: 2.0510714054107666
[2025-06-08 04:19:09,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:19,867][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 04:19:19,875][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:19,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:23,085][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:26,181][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:30,454][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:30,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:33,987][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:33,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:37,154][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:37,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:40,432][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:40,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:43,667][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:43,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:47,054][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:47,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:50,367][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:50,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:53,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:54,772][Training][INFO] Loss after iteration: 1.353250503540039
[2025-06-08 04:19:54,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:05,640][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 04:20:05,644][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:08,743][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:12,266][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:12,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:16,261][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:16,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:19,546][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:19,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:22,776][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:22,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:25,972][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:29,346][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:29,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:32,648][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:32,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:35,856][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:35,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:39,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:40,325][Training][INFO] Loss after iteration: 1.320807695388794
[2025-06-08 04:20:40,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:51,020][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 04:20:51,023][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:51,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:54,252][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:54,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:57,540][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:57,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:01,797][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:01,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:05,398][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:05,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:08,733][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:08,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:11,938][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:11,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:15,207][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:15,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:18,254][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:18,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:21,412][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:21,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:24,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:25,868][Training][INFO] Loss after iteration: 1.210655927658081
[2025-06-08 04:21:25,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:36,633][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 04:21:36,636][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:36,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:39,817][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:39,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:43,075][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:43,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:47,069][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:47,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:50,501][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:50,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:53,841][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:53,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:57,023][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:57,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:00,345][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:22:00,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:03,455][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:03,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:06,527][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:06,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:09,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:10,957][Training][INFO] Loss after iteration: 1.1801221370697021
[2025-06-08 04:22:10,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:21,912][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 04:22:21,914][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:25,066][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:25,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:28,091][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:28,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:32,176][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:35,581][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:35,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:38,908][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:38,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:42,120][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:42,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:45,370][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:45,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:48,482][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:51,707][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:51,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:54,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:56,150][Training][INFO] Loss after iteration: 1.101832628250122
[2025-06-08 04:22:56,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:06,750][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-08 04:23:06,753][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:06,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:10,132][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:13,375][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:13,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:17,616][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:17,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:21,055][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:21,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:24,267][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:24,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:27,632][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:27,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:30,747][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:30,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:33,912][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:37,108][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:40,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:41,622][Training][INFO] Loss after iteration: 1.1094038486480713
[2025-06-08 04:23:41,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:52,383][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 04:23:52,386][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:56,332][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:56,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:59,435][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:23:59,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,243][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:03,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:06,422][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:06,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,068][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:13,077][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:13,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:16,212][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:16,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:19,347][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:19,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:22,634][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:22,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:25,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:27,229][Training][INFO] Loss after iteration: 1.0694050788879395
[2025-06-08 04:24:27,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:37,789][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-08 04:24:37,791][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:37,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:41,336][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:41,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:44,416][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:44,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:48,448][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:48,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:51,911][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:51,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:55,212][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:55,214][VNodeRealSimulation][INFO] Training this round.
