[2025-06-08 04:18:58,177][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,130][Training][INFO] Loss after iteration: 2.051882743835449
[2025-06-08 04:19:09,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:20,272][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-08 04:19:20,280][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:20,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:23,512][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:23,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:26,564][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:29,597][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:29,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:32,658][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:32,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:35,647][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:35,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:38,677][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:38,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:41,701][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:41,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,750][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:44,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:47,858][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:47,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:51,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:52,384][Training][INFO] Loss after iteration: 1.4474927186965942
[2025-06-08 04:19:52,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:03,226][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-08 04:20:03,230][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:03,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:06,227][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:06,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:09,274][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:09,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:12,589][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:12,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:15,674][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:15,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:18,762][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:18,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:22,053][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:22,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:25,133][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:25,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:28,259][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:28,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:31,309][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:31,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:34,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:35,647][Training][INFO] Loss after iteration: 1.3541933298110962
[2025-06-08 04:20:35,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:46,273][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 04:20:46,277][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:49,363][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:49,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:52,360][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:55,498][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:20:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:58,520][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:20:58,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:01,540][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:01,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:04,582][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:04,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:07,850][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:07,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:11,050][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:14,177][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:14,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:17,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:18,495][Training][INFO] Loss after iteration: 1.20299232006073
[2025-06-08 04:21:18,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:29,029][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-08 04:21:29,032][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:29,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:32,101][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:32,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:35,287][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:35,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:38,619][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:38,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:41,831][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:41,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:44,880][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:47,904][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:47,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:50,934][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:21:50,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:53,937][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:21:53,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:56,990][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:21:56,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:00,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:01,378][Training][INFO] Loss after iteration: 1.2187559604644775
[2025-06-08 04:22:01,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:11,973][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 04:22:11,975][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:11,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:14,981][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:14,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:18,021][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:21,717][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:21,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:25,015][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:25,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:28,034][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:28,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:31,100][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:31,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:34,147][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:34,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:37,338][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:40,524][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:40,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:43,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:44,931][Training][INFO] Loss after iteration: 1.1645021438598633
[2025-06-08 04:22:44,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:56,111][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 04:22:56,115][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:22:56,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:59,165][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:22:59,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:02,151][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:02,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:05,217][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:05,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:08,262][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:08,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:11,360][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:14,488][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:14,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:17,589][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:20,635][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:20,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:23,708][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:23,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:26,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:28,186][Training][INFO] Loss after iteration: 1.177571177482605
[2025-06-08 04:23:28,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:38,820][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 04:23:38,824][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:38,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:41,894][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:41,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:44,918][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:23:44,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:47,976][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:23:47,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:50,974][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:23:50,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:54,043][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:23:54,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:57,218][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:23:57,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:00,326][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:00,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,610][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:03,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:06,744][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:06,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:11,462][Training][INFO] Loss after iteration: 1.0566744804382324
[2025-06-08 04:24:11,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:21,968][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 04:24:21,971][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:25,103][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:28,130][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:28,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:31,340][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:31,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:34,365][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:34,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:37,458][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:37,460][VNodeRealSimulation][INFO] Training this round.
