[2025-06-08 04:18:58,050][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:08,995][Training][INFO] Loss after iteration: 2.1745283603668213
[2025-06-08 04:19:08,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:19,615][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-08 04:19:19,622][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:19,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:22,961][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:22,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:27,311][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:27,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:30,879][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:30,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:34,162][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:34,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:37,425][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:37,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:40,668][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:40,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,021][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:44,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:47,363][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:47,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:50,522][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:53,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:54,866][Training][INFO] Loss after iteration: 1.5149356126785278
[2025-06-08 04:19:54,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:05,719][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-06-08 04:20:05,722][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:05,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:08,959][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:08,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:13,101][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:13,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:16,445][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:16,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:19,693][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:19,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:22,967][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:22,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:26,226][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:26,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:29,531][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:29,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:32,756][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:32,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:36,065][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:36,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:39,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:40,532][Training][INFO] Loss after iteration: 1.3869398832321167
[2025-06-08 04:20:40,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:51,244][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 04:20:51,247][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:51,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:54,534][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:54,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:58,810][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:58,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:02,301][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:02,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:05,581][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:05,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:08,883][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:08,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:12,151][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:12,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:15,248][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:15,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:18,445][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:18,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:21,651][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:21,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:24,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:26,076][Training][INFO] Loss after iteration: 1.3290338516235352
[2025-06-08 04:21:26,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:36,752][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 04:21:36,755][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:36,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:39,974][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:39,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:43,994][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:43,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:47,494][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:47,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:50,804][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:50,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:53,971][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:53,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:57,282][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:57,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:00,461][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:22:00,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:03,573][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:03,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:06,754][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:06,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:09,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:11,193][Training][INFO] Loss after iteration: 1.27791428565979
[2025-06-08 04:22:11,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:22,056][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 04:22:22,059][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:25,070][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:29,096][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:29,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:32,559][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:32,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:35,784][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:39,041][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:42,378][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:42,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:45,556][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:45,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:48,784][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:48,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:51,925][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:51,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:55,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:56,487][Training][INFO] Loss after iteration: 1.2491099834442139
[2025-06-08 04:22:56,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:07,119][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-08 04:23:07,123][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:07,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:10,333][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:14,490][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:14,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:17,958][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:17,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:21,136][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:21,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:24,470][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:24,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:27,740][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:27,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:30,925][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:30,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:34,101][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:34,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:37,310][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:37,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:40,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:41,985][Training][INFO] Loss after iteration: 1.2785128355026245
[2025-06-08 04:23:41,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:53,313][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 04:23:53,315][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:56,340][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:59,963][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:23:59,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,312][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:03,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:06,709][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:06,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,067][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:10,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:13,250][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:13,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:16,383][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:19,653][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:19,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:22,924][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:22,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:26,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:27,521][Training][INFO] Loss after iteration: 1.1984995603561401
[2025-06-08 04:24:27,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:38,336][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 04:24:38,340][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:38,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:41,385][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:41,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:45,341][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:45,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:48,820][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:48,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:52,142][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:52,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:55,209][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:55,211][VNodeRealSimulation][INFO] Training this round.
