[2025-06-08 04:18:58,097][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:08,993][Training][INFO] Loss after iteration: 1.9978097677230835
[2025-06-08 04:19:08,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:19,677][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-08 04:19:19,685][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:19,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:22,974][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:26,129][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:26,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:29,167][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:29,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:32,239][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:32,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:35,444][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:35,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:38,635][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:38,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:41,725][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:41,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,802][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:44,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:47,885][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:47,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:51,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:52,406][Training][INFO] Loss after iteration: 1.3761096000671387
[2025-06-08 04:19:52,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:03,697][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 04:20:03,700][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:03,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:06,740][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:06,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:09,838][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:09,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:13,123][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:13,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:16,325][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:16,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:19,534][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:19,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:22,660][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:22,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:25,744][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:28,889][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:28,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:32,139][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:32,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:35,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:36,514][Training][INFO] Loss after iteration: 1.291751742362976
[2025-06-08 04:20:36,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:47,261][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 04:20:47,264][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:47,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:50,306][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:53,741][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:53,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:56,876][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:20:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:59,979][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:20:59,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:02,948][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:02,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:05,959][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:05,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:09,019][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:09,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:12,060][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:12,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:15,071][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:18,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:19,371][Training][INFO] Loss after iteration: 1.211408257484436
[2025-06-08 04:21:19,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:29,991][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-08 04:21:29,994][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:29,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:33,060][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:33,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:36,045][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:36,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:39,605][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:39,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:42,666][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:42,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:45,764][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:45,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:48,818][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:48,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:51,862][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:21:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:54,886][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:21:54,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:57,865][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:21:57,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:00,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:02,285][Training][INFO] Loss after iteration: 1.3647782802581787
[2025-06-08 04:22:02,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:12,840][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 04:22:12,843][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:15,962][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:15,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:18,986][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:18,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:22,012][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:22,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:25,030][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:25,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:28,061][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:28,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:31,169][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:31,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:34,163][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:34,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:37,360][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:40,401][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:40,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:43,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:44,792][Training][INFO] Loss after iteration: 1.0901515483856201
[2025-06-08 04:22:44,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:55,245][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 04:22:55,247][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:22:55,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:58,348][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:22:58,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:01,395][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:01,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:04,418][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:04,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:08,129][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:08,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:11,225][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:14,351][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:14,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:17,527][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:20,578][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:20,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:23,701][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:23,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:26,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:28,168][Training][INFO] Loss after iteration: 1.1255005598068237
[2025-06-08 04:23:28,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:38,773][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-08 04:23:38,776][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:41,822][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:44,842][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:23:44,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:47,897][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:23:47,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:50,892][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:23:50,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:54,036][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:23:54,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:57,105][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:23:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:00,267][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,546][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:03,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:06,684][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:06,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:11,410][Training][INFO] Loss after iteration: 0.9654025435447693
[2025-06-08 04:24:11,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:21,938][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 04:24:21,942][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:25,375][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:28,424][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:31,484][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:31,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:34,551][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:37,571][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:37,573][VNodeRealSimulation][INFO] Training this round.
