[2025-06-08 04:18:58,051][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:50,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:53,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:55,135][Training][INFO] Loss after iteration: 1.4550585746765137
[2025-06-08 04:19:55,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:05,966][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 04:20:05,969][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:10,007][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:10,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:13,396][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:13,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:16,618][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:16,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:19,874][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:19,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:23,150][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:23,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:26,430][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:26,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:29,700][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:29,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:32,927][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:32,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:36,213][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:36,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:39,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:40,850][Training][INFO] Loss after iteration: 1.3000130653381348
[2025-06-08 04:20:40,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:51,516][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 04:20:51,520][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:51,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:55,707][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:55,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:59,309][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:59,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:02,522][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:05,785][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:05,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:08,998][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:09,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:12,190][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:12,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:15,391][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:15,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:18,628][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:18,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:21,848][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:25,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:26,347][Training][INFO] Loss after iteration: 1.2956669330596924
[2025-06-08 04:21:26,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:36,982][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 04:21:36,984][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:36,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:41,004][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:41,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:44,557][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:44,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:47,773][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:47,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:51,002][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:51,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:54,221][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:54,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:57,429][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:57,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:00,634][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:22:00,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:03,841][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:03,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:07,041][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:07,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:10,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:11,513][Training][INFO] Loss after iteration: 1.2200908660888672
[2025-06-08 04:22:11,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:22,084][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 04:22:22,087][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:22,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:26,094][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:26,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:29,594][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:29,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:32,804][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:36,094][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:36,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:39,328][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:39,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:42,566][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:42,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:45,817][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:48,994][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:48,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:52,263][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:52,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:55,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:56,803][Training][INFO] Loss after iteration: 1.2128349542617798
[2025-06-08 04:22:56,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:07,403][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-08 04:23:07,405][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:07,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:11,433][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:11,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:14,876][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:14,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:18,135][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:18,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:21,440][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:21,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:24,730][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:27,938][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:27,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:31,142][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:31,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:34,362][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:34,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:37,637][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:37,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:40,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:42,220][Training][INFO] Loss after iteration: 1.1842246055603027
[2025-06-08 04:23:42,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:52,881][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 04:23:52,884][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:52,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:56,818][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:00,324][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:24:00,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:03,640][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:07,005][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,241][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:10,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:13,451][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:13,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:16,720][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:19,975][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:19,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:23,226][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:23,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:26,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:27,749][Training][INFO] Loss after iteration: 1.194699764251709
[2025-06-08 04:24:27,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:38,375][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 04:24:38,379][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:38,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:42,327][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:42,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:45,783][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:49,020][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:49,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:52,219][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:52,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:55,479][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:55,481][VNodeRealSimulation][INFO] Training this round.
