[2025-06-08 14:30:27,572][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,115][Training][INFO] Loss after iteration: 2.0260164737701416
[2025-06-08 14:30:37,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:48,696][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-08 14:30:48,706][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:48,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,087][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,145][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,519][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,228][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,593][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,909][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,266][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,676][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,023][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,806][Training][INFO] Loss after iteration: 1.2896816730499268
[2025-06-08 14:31:24,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,435][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 14:31:36,439][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,875][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,776][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,128][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,487][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,906][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,435][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,779][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,139][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,422][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,250][Training][INFO] Loss after iteration: 1.0586884021759033
[2025-06-08 14:32:12,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,802][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 14:32:23,806][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,461][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,250][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,778][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,262][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,722][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,332][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,677][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,064][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,527][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,477][Training][INFO] Loss after iteration: 0.9383515119552612
[2025-06-08 14:33:00,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:12,691][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:33:12,695][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:12,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:16,018][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:16,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,325][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,803][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,475][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,785][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,162][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,525][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,956][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,259][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,157][Training][INFO] Loss after iteration: 0.840621292591095
[2025-06-08 14:33:48,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:59,750][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 14:33:59,753][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:59,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,839][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,411][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,897][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,393][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,718][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,225][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,764][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,144][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,632][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:35,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,476][Training][INFO] Loss after iteration: 0.7830705642700195
[2025-06-08 14:34:36,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,062][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-08 14:34:48,065][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,966][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,398][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,853][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,108][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,498][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,239][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,566][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,948][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,280][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,086][Training][INFO] Loss after iteration: 0.7360339164733887
[2025-06-08 14:35:24,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:36,309][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-08 14:35:36,313][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:36,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,639][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,108][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,640][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,224][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,555][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,868][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,168][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,514][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,827][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,654][Training][INFO] Loss after iteration: 0.674834132194519
[2025-06-08 14:36:11,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,323][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 14:36:23,327][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,794][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,877][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,477][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,942][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,294][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,295][VNodeRealSimulation][INFO] Training this round.
