[2025-06-08 14:30:27,545][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,051][Training][INFO] Loss after iteration: 2.0536117553710938
[2025-06-08 14:30:37,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:48,687][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-08 14:30:48,700][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,127][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,213][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,745][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,227][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,521][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,845][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,249][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,603][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,041][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,806][Training][INFO] Loss after iteration: 1.2706670761108398
[2025-06-08 14:31:24,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,549][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 14:31:36,553][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:40,348][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,776][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,118][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,553][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,930][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,420][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,811][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,179][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,469][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,243][Training][INFO] Loss after iteration: 1.0774688720703125
[2025-06-08 14:32:12,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,953][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 14:32:23,957][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,928][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,274][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,703][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,254][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,717][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,333][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,770][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,051][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,503][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,474][Training][INFO] Loss after iteration: 0.9196311831474304
[2025-06-08 14:33:00,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:12,220][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 14:33:12,225][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:12,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,981][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,322][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,843][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,399][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,835][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,180][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,485][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,836][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,307][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,183][Training][INFO] Loss after iteration: 0.8632349967956543
[2025-06-08 14:33:48,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:00,024][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 14:34:00,028][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:34:00,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,335][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,416][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,902][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,393][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,723][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,252][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,741][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,115][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,568][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,388][Training][INFO] Loss after iteration: 0.815423846244812
[2025-06-08 14:34:36,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,086][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 14:34:48,090][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,629][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,400][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,857][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,144][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,576][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,236][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,565][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,974][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,245][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,083][Training][INFO] Loss after iteration: 0.7245320677757263
[2025-06-08 14:35:24,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,820][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 14:35:35,825][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,131][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,085][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,677][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,227][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,580][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,851][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,154][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,526][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,847][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,623][Training][INFO] Loss after iteration: 0.708594799041748
[2025-06-08 14:36:11,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,422][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-08 14:36:23,427][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,764][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,872][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,452][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,959][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,329][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,331][VNodeRealSimulation][INFO] Training this round.
