[2025-06-08 14:30:27,566][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,075][Training][INFO] Loss after iteration: 2.0753376483917236
[2025-06-08 14:30:37,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:48,806][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-08 14:30:48,818][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:48,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,128][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,147][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,488][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,067][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,599][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,936][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,269][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,758][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,060][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,834][Training][INFO] Loss after iteration: 1.2964540719985962
[2025-06-08 14:31:24,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,570][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 14:31:36,574][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:40,351][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:40,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,807][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,148][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,499][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,922][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,434][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,782][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,125][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,441][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,783][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,207][Training][INFO] Loss after iteration: 1.090506911277771
[2025-06-08 14:32:12,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,929][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 14:32:23,932][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,920][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,468][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,725][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,256][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,722][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,334][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,777][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,093][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,508][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,474][Training][INFO] Loss after iteration: 0.9565048217773438
[2025-06-08 14:33:00,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:12,133][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 14:33:12,137][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:12,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,978][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,271][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,814][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,472][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,862][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,151][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,526][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,936][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,267][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,127][Training][INFO] Loss after iteration: 0.8456953167915344
[2025-06-08 14:33:48,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:59,924][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 14:33:59,928][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:59,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,311][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,386][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,903][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,392][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,722][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,256][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,744][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,097][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,539][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,447][Training][INFO] Loss after iteration: 0.8014511466026306
[2025-06-08 14:34:36,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,140][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-08 14:34:48,143][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,566][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,405][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,811][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,113][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,519][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,173][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,527][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,955][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,246][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,084][Training][INFO] Loss after iteration: 0.7309709191322327
[2025-06-08 14:35:24,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,741][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 14:35:35,745][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,621][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,083][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,639][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,112][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,524][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,833][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,169][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,520][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,827][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,627][Training][INFO] Loss after iteration: 0.6717758178710938
[2025-06-08 14:36:11,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,395][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 14:36:23,399][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,799][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,645][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,452][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,960][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,295][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,297][VNodeRealSimulation][INFO] Training this round.
