[2025-06-08 14:30:27,735][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,187][Training][INFO] Loss after iteration: 2.0499417781829834
[2025-06-08 14:30:37,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:48,847][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-08 14:30:48,855][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:48,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,152][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,145][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,520][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:02,998][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,493][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,903][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,247][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,555][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,073][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,817][Training][INFO] Loss after iteration: 1.3163412809371948
[2025-06-08 14:31:24,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,433][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-08 14:31:36,436][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,913][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,636][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,128][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,479][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,903][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,432][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,794][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,144][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,493][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,294][Training][INFO] Loss after iteration: 1.1236177682876587
[2025-06-08 14:32:12,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:24,491][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 14:32:24,495][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:24,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,958][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,501][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,801][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,262][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,721][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,279][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,664][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,090][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,564][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,386][Training][INFO] Loss after iteration: 0.9496166706085205
[2025-06-08 14:33:00,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:11,978][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 14:33:11,981][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:11,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,979][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,293][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,810][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,471][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,850][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,204][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,553][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,973][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,306][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,258][Training][INFO] Loss after iteration: 0.8545035123825073
[2025-06-08 14:33:48,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:00,007][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 14:34:00,011][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:34:00,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,841][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,441][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,902][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,390][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,720][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,222][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,787][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,101][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,598][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,441][Training][INFO] Loss after iteration: 0.7968171238899231
[2025-06-08 14:34:36,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,023][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-08 14:34:48,025][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,978][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,428][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,855][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,142][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,498][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,230][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,593][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,957][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,282][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,082][Training][INFO] Loss after iteration: 0.7460642457008362
[2025-06-08 14:35:24,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,737][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-08 14:35:35,740][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,183][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:42,859][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:42,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,598][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,226][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,551][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,865][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,192][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,509][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,855][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,698][Training][INFO] Loss after iteration: 0.7119879126548767
[2025-06-08 14:36:11,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,352][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-08 14:36:23,355][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,785][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,727][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,327][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,940][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,942][VNodeRealSimulation][INFO] Training this round.
