[2025-06-08 14:30:27,545][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,115][Training][INFO] Loss after iteration: 2.0288565158843994
[2025-06-08 14:30:37,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:48,755][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 14:30:48,766][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:48,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,638][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,200][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,534][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,066][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,518][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,904][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,341][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,675][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,039][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,791][Training][INFO] Loss after iteration: 1.3100957870483398
[2025-06-08 14:31:24,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,411][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 14:31:36,415][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:40,349][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:40,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,654][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,092][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,558][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,907][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,415][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,748][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,132][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,459][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,243][Training][INFO] Loss after iteration: 1.0874356031417847
[2025-06-08 14:32:12,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,836][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 14:32:23,840][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,925][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,450][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,761][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,260][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,719][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,338][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,679][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,060][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,541][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,372][Training][INFO] Loss after iteration: 0.9633172750473022
[2025-06-08 14:33:00,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:11,978][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 14:33:11,980][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:11,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,625][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,263][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,817][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,503][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,844][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,183][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,458][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,963][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,304][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,186][Training][INFO] Loss after iteration: 0.872739851474762
[2025-06-08 14:33:48,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:59,812][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 14:33:59,816][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:59,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,314][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,382][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,897][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,393][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,713][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,228][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,752][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,098][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,559][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,458][Training][INFO] Loss after iteration: 0.80218905210495
[2025-06-08 14:34:36,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,687][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-08 14:34:48,691][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,997][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,403][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,805][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,129][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,574][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,256][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,531][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,954][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,277][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,086][Training][INFO] Loss after iteration: 0.7046802639961243
[2025-06-08 14:35:24,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,779][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 14:35:35,782][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,609][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,110][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,623][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:49,955][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:49,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,554][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,890][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,164][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,510][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,833][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,683][Training][INFO] Loss after iteration: 0.7005195617675781
[2025-06-08 14:36:11,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,387][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-08 14:36:23,392][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:27,413][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:27,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,876][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,479][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,951][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,327][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,330][VNodeRealSimulation][INFO] Training this round.
