[2025-06-08 14:30:27,547][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,063][Training][INFO] Loss after iteration: 2.0395991802215576
[2025-06-08 14:30:37,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:48,723][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-08 14:30:48,731][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,642][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,147][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,463][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,000][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,520][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,908][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,340][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,601][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,016][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,806][Training][INFO] Loss after iteration: 1.2629790306091309
[2025-06-08 14:31:24,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,570][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 14:31:36,574][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,910][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,774][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,121][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,498][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,963][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,440][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,781][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,091][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,424][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,146][Training][INFO] Loss after iteration: 1.0587260723114014
[2025-06-08 14:32:12,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,843][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 14:32:23,845][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,273][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,472][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,776][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,286][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,747][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,362][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,699][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,089][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,511][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,474][Training][INFO] Loss after iteration: 0.9257649779319763
[2025-06-08 14:33:00,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:12,150][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:33:12,153][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:12,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,799][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,295][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,828][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,370][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,844][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,118][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,477][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,965][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,283][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,183][Training][INFO] Loss after iteration: 0.8500127196311951
[2025-06-08 14:33:48,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:59,981][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 14:33:59,984][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:59,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,838][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,415][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,897][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,367][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,719][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,225][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,760][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,117][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,564][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,417][Training][INFO] Loss after iteration: 0.7754722237586975
[2025-06-08 14:34:36,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,108][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-08 14:34:48,111][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,967][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,405][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,855][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,119][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,571][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,233][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,543][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,958][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,276][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,112][Training][INFO] Loss after iteration: 0.7217282056808472
[2025-06-08 14:35:24,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,804][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-08 14:35:35,808][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,074][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,094][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,600][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,222][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,551][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,871][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,191][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,513][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,824][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,571][Training][INFO] Loss after iteration: 0.6800135374069214
[2025-06-08 14:36:11,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,436][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-08 14:36:23,439][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:26,762][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:26,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,729][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,449][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,961][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,269][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,270][VNodeRealSimulation][INFO] Training this round.
