[2025-06-08 14:30:27,703][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,144][Training][INFO] Loss after iteration: 2.0413265228271484
[2025-06-08 14:30:37,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:49,387][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-08 14:30:49,395][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:49,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,671][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,245][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,772][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,096][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,488][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,910][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,271][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,757][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,101][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,818][Training][INFO] Loss after iteration: 1.2559280395507812
[2025-06-08 14:31:24,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,478][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 14:31:36,481][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,891][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,639][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,101][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,485][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,975][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,432][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,780][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,155][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,421][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,330][Training][INFO] Loss after iteration: 1.0455268621444702
[2025-06-08 14:32:12,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,950][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 14:32:23,953][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,357][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,470][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,780][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,261][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,718][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,339][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,684][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,093][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,527][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,413][Training][INFO] Loss after iteration: 0.9294315576553345
[2025-06-08 14:33:00,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:12,086][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 14:33:12,090][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:12,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,801][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,297][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,815][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,476][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,851][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,172][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,520][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,997][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:40,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,306][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,215][Training][INFO] Loss after iteration: 0.8311200737953186
[2025-06-08 14:33:48,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:00,590][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 14:34:00,593][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:34:00,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,869][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,404][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,900][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,391][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,721][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,231][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,780][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,115][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,561][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,392][Training][INFO] Loss after iteration: 0.7834824919700623
[2025-06-08 14:34:36,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,036][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 14:34:48,039][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,967][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,399][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,826][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,119][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,503][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,230][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,563][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,955][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,238][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,068][Training][INFO] Loss after iteration: 0.6907775402069092
[2025-06-08 14:35:24,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,760][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 14:35:35,763][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,121][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,082][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,598][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,225][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,534][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,860][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,191][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,533][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,848][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,693][Training][INFO] Loss after iteration: 0.6729092597961426
[2025-06-08 14:36:11,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:24,005][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 14:36:24,009][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:27,442][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:27,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,751][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,456][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,943][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,328][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,330][VNodeRealSimulation][INFO] Training this round.
