[2025-06-08 14:30:27,590][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,044][Training][INFO] Loss after iteration: 2.023589849472046
[2025-06-08 14:30:37,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:48,724][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-08 14:30:48,731][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,132][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,147][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,639][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:02,997][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,494][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,910][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,212][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,621][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,038][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,784][Training][INFO] Loss after iteration: 1.2953968048095703
[2025-06-08 14:31:24,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,427][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-08 14:31:36,432][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:40,352][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:40,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,806][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,152][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,507][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,972][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,462][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,804][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,153][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,448][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,254][Training][INFO] Loss after iteration: 1.0850489139556885
[2025-06-08 14:32:12,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:23,922][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 14:32:23,924][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:23,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,922][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,424][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,775][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,282][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,678][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,295][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,652][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,098][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,513][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,483][Training][INFO] Loss after iteration: 0.9935534000396729
[2025-06-08 14:33:00,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:12,489][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 14:33:12,493][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:12,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,827][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,294][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,818][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,400][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,785][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,154][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,475][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,931][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,258][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,167][Training][INFO] Loss after iteration: 0.9015224575996399
[2025-06-08 14:33:48,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:59,911][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 14:33:59,914][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:59,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,301][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,415][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,900][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,393][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,747][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,232][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,737][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,117][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,536][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,544][Training][INFO] Loss after iteration: 0.8207614421844482
[2025-06-08 14:34:36,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,209][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 14:34:48,213][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,586][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,401][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,832][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,151][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,606][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,203][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,565][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,979][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,237][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,083][Training][INFO] Loss after iteration: 0.790475070476532
[2025-06-08 14:35:24,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,751][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 14:35:35,755][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,133][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:42,952][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:42,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,595][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,222][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,516][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,839][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,198][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,525][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,829][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,617][Training][INFO] Loss after iteration: 0.7154591679573059
[2025-06-08 14:36:11,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,223][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-06-08 14:36:23,226][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:27,419][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:27,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,917][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,457][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,967][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,264][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,266][VNodeRealSimulation][INFO] Training this round.
