[2025-06-08 14:30:27,591][VNodeRealSimulation][INFO] Started process.
[2025-06-08 14:30:35,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:30:37,051][Training][INFO] Loss after iteration: 2.054597854614258
[2025-06-08 14:30:37,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:30:48,716][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-08 14:30:48,728][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 14:30:48,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:52,068][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 14:30:52,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:56,202][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 14:30:56,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:30:59,739][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 14:30:59,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:03,255][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 14:31:03,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:06,617][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 14:31:06,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:09,936][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 14:31:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:13,346][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 14:31:13,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:16,759][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 14:31:16,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:20,067][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 14:31:20,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:23,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:31:24,815][Training][INFO] Loss after iteration: 1.2454756498336792
[2025-06-08 14:31:24,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:31:36,609][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-08 14:31:36,613][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 14:31:36,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:39,893][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 14:31:39,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:43,773][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 14:31:43,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:47,122][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 14:31:47,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:50,561][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 14:31:50,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:53,976][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 14:31:53,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:31:57,436][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 14:31:57,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:00,784][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 14:32:00,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:04,147][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 14:32:04,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:07,425][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 14:32:07,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:10,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:32:12,254][Training][INFO] Loss after iteration: 1.0380566120147705
[2025-06-08 14:32:12,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:32:24,232][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 14:32:24,236][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 14:32:24,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:27,929][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 14:32:27,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:31,473][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 14:32:31,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:34,800][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 14:32:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:38,291][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 14:32:38,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:41,746][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 14:32:41,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:45,376][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 14:32:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:48,800][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 14:32:48,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:52,132][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 14:32:52,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:55,539][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 14:32:55,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:32:58,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:00,502][Training][INFO] Loss after iteration: 0.9062095284461975
[2025-06-08 14:33:00,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:12,261][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 14:33:12,265][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 14:33:12,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:15,652][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 14:33:15,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:19,261][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 14:33:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:22,812][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 14:33:22,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:26,472][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 14:33:26,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:29,876][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 14:33:29,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:33,189][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 14:33:33,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:36,522][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 14:33:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:39,930][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 14:33:39,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:43,308][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 14:33:43,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:33:46,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:33:48,127][Training][INFO] Loss after iteration: 0.8332082033157349
[2025-06-08 14:33:48,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:33:59,923][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 14:33:59,927][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 14:33:59,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:03,225][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 14:34:03,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:07,410][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 14:34:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:10,897][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 14:34:10,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:14,403][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 14:34:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:17,736][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 14:34:17,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:21,253][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 14:34:21,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:24,748][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 14:34:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:28,122][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 14:34:28,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:31,605][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 14:34:31,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:34,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:34:36,536][Training][INFO] Loss after iteration: 0.7603020668029785
[2025-06-08 14:34:36,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:34:48,313][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-08 14:34:48,317][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 14:34:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:51,656][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 14:34:51,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:55,399][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 14:34:55,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:34:58,859][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 14:34:58,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:02,143][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 14:35:02,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:05,517][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 14:35:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:09,237][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 14:35:09,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:12,588][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 14:35:12,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:15,982][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 14:35:15,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:19,309][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 14:35:19,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:22,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:35:24,114][Training][INFO] Loss after iteration: 0.7148048281669617
[2025-06-08 14:35:24,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:35:35,914][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-08 14:35:35,918][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 14:35:35,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:39,611][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 14:35:39,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:43,080][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 14:35:43,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:46,524][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 14:35:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:50,139][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 14:35:50,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:53,552][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 14:35:53,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:35:56,866][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 14:35:56,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:00,199][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 14:36:00,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:03,536][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 14:36:03,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:06,837][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 14:36:06,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:10,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 14:36:11,625][Training][INFO] Loss after iteration: 0.6694692373275757
[2025-06-08 14:36:11,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 14:36:23,435][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-08 14:36:23,439][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 14:36:23,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:27,413][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 14:36:27,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:30,724][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 14:36:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:34,453][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 14:36:34,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:37,979][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 14:36:37,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 14:36:41,357][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 14:36:41,374][VNodeRealSimulation][INFO] Training this round.
