[2025-05-26 20:31:54,521][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:06,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:07,414][Training][INFO] Loss after iteration: 2.395470142364502
[2025-05-26 20:32:07,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:19,139][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 20:32:19,147][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:19,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:25,748][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:25,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:31,783][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:31,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:38,140][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:45,319][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:52,334][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:52,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:59,418][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:32:59,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:06,846][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:06,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:14,264][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:14,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:21,589][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:21,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:29,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:30,369][Training][INFO] Loss after iteration: 1.4261151552200317
[2025-05-26 20:33:30,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:42,233][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-26 20:33:42,237][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:42,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:49,158][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:49,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:59,241][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:33:59,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:06,428][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:06,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:13,659][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:13,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:20,989][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:28,272][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:28,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:35,548][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:35,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:42,903][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:42,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:50,207][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:50,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:57,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:34:59,081][Training][INFO] Loss after iteration: 1.063112497329712
[2025-05-26 20:34:59,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:10,888][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-05-26 20:35:10,891][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:10,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:18,417][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:18,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:28,154][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:28,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:35,368][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:35,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:42,606][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:42,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:49,952][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:49,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:57,310][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:57,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:04,538][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:04,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,932][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:11,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:19,334][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:19,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:26,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:28,310][Training][INFO] Loss after iteration: 1.1456624269485474
[2025-05-26 20:36:28,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:40,134][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 20:36:40,137][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:40,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:47,240][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:57,290][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:04,562][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:04,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:11,754][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:11,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:19,129][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:19,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:26,446][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:26,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:33,911][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:33,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:41,210][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:41,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:48,591][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:48,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:56,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:57,534][Training][INFO] Loss after iteration: 0.8824629187583923
[2025-05-26 20:37:57,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:09,349][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-05-26 20:38:09,353][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:09,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:16,574][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:16,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:26,895][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:26,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:34,188][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:34,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:41,540][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:41,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:48,949][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:48,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:56,340][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:03,722][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:03,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:11,040][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:11,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:18,417][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:18,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:26,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:27,466][Training][INFO] Loss after iteration: 0.7940897345542908
[2025-05-26 20:39:27,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:39,224][CIFAR10][INFO] Overall test accuracy is: 41.3 %
[2025-05-26 20:39:39,227][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:39,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:46,365][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:56,459][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:56,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:03,716][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:10,908][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:10,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:18,280][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:25,895][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:33,356][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:33,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:40,726][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:40,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:47,989][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:55,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:56,788][Training][INFO] Loss after iteration: 0.7053141593933105
[2025-05-26 20:40:56,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:08,572][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-05-26 20:41:08,575][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:16,199][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:16,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:26,026][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:33,184][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:40,517][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:40,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:47,856][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:47,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:55,090][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:55,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:02,451][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:02,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,809][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:09,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:17,150][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:17,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:24,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:25,972][Training][INFO] Loss after iteration: 0.6714872717857361
[2025-05-26 20:42:25,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:37,735][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-26 20:42:37,739][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:37,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:45,165][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:45,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:55,033][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:55,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:02,272][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:02,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:09,465][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:09,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:16,950][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:16,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:24,309][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:24,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:31,699][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:39,089][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:39,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:46,404][VNodeRealSimulation][INFO] Starting training iteration: 80
