[2025-05-26 20:31:54,406][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:07,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:08,720][Training][INFO] Loss after iteration: 1.6534147262573242
[2025-05-26 20:32:08,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:20,619][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-05-26 20:32:20,627][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:20,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:29,562][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:29,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:36,765][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:44,167][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:44,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:51,514][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:51,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:58,780][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:58,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:06,232][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:33:06,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:13,674][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:13,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:20,978][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:20,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:28,200][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:28,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:35,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:37,507][Training][INFO] Loss after iteration: 1.1266207695007324
[2025-05-26 20:33:37,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:49,273][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 20:33:49,277][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:49,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:58,554][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:58,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:05,592][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:34:05,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:13,045][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:13,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:20,186][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:20,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:27,494][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:27,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:34,938][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:34,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:42,017][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:42,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:49,386][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:49,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:56,813][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:56,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:04,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:35:06,261][Training][INFO] Loss after iteration: 0.6905845999717712
[2025-05-26 20:35:06,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:18,086][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-26 20:35:18,090][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:18,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:27,480][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:27,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:34,644][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:41,990][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:49,248][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:56,701][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:56,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:03,889][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:36:03,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,036][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:11,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:18,411][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:18,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:25,969][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:33,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:35,390][Training][INFO] Loss after iteration: 0.8627699017524719
[2025-05-26 20:36:35,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:47,131][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-05-26 20:36:47,135][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:47,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:56,574][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:56,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:03,687][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:37:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:11,135][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:11,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:18,196][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:18,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:25,706][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:25,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:33,059][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:33,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:40,442][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:40,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:47,739][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:47,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:55,237][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:55,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:03,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:38:04,674][Training][INFO] Loss after iteration: 0.7055400609970093
[2025-05-26 20:38:04,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:16,373][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-05-26 20:38:16,377][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:26,240][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:26,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:33,561][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:33,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:40,809][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:40,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:48,200][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:55,448][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:55,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:03,087][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:39:03,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:10,226][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:17,728][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:25,102][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:25,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:33,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:34,741][Training][INFO] Loss after iteration: 0.6665825247764587
[2025-05-26 20:39:34,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:46,537][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-05-26 20:39:46,541][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:46,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:55,759][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:55,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:03,007][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:40:03,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:10,231][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:17,515][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:17,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:24,935][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:24,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:32,528][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:32,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:39,847][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:47,214][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:54,544][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:54,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:02,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:41:03,936][Training][INFO] Loss after iteration: 0.6411933898925781
[2025-05-26 20:41:03,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:15,712][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-05-26 20:41:15,716][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:15,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:25,352][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:25,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:32,567][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:32,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:39,884][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:39,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:46,999][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:47,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:54,386][VNodeRealSimulation][INFO] Starting training iteration: 66
