[2025-05-26 20:31:54,442][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:04,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:06,144][Training][INFO] Loss after iteration: 1.2025156021118164
[2025-05-26 20:32:06,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:17,955][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 20:32:17,966][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:17,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:26,551][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:26,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:33,928][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:33,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:42,094][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:42,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:49,372][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:56,656][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:56,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:03,763][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:33:03,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:11,236][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:18,714][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:18,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:26,118][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:26,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:33,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:34,980][Training][INFO] Loss after iteration: 0.8466640710830688
[2025-05-26 20:33:34,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:47,312][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-26 20:33:47,316][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:47,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:55,447][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:55,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:02,501][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:34:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:11,083][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:11,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:18,267][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:18,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:25,579][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:32,857][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:40,199][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:40,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:47,583][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:47,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:54,661][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:54,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:02,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:35:03,712][Training][INFO] Loss after iteration: 0.7026949524879456
[2025-05-26 20:35:03,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:15,520][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-26 20:35:15,524][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:15,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:24,389][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:31,606][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:31,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:39,809][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:46,944][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:46,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:54,443][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:01,643][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:36:01,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:09,084][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:09,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:16,363][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:16,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:23,743][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:23,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:31,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:32,891][Training][INFO] Loss after iteration: 0.6310863494873047
[2025-05-26 20:36:32,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:44,725][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 20:36:44,728][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:53,654][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:53,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:00,847][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:37:00,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:09,255][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:09,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:16,386][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:16,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:23,884][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:23,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:31,034][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:31,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:38,591][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:38,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:45,833][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:53,170][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:00,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:38:02,236][Training][INFO] Loss after iteration: 0.5421838760375977
[2025-05-26 20:38:02,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:14,015][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-05-26 20:38:14,018][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:14,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:23,080][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:23,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:30,007][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:30,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:38,849][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:38,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:46,146][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:46,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:53,584][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:53,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:00,989][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:39:00,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:08,358][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:15,632][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:15,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:23,113][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:31,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:32,504][Training][INFO] Loss after iteration: 0.5151042342185974
[2025-05-26 20:39:32,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:44,308][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-05-26 20:39:44,312][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:44,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:53,633][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:53,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:00,228][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:40:00,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:08,321][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:08,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:15,606][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:23,001][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:30,653][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:30,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:37,975][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:37,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:45,380][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:45,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:52,575][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:52,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:00,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:41:01,565][Training][INFO] Loss after iteration: 0.4649311900138855
[2025-05-26 20:41:01,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:13,592][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-05-26 20:41:13,596][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:13,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:22,149][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:29,240][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:37,687][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:37,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:45,072][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:45,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:52,522][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:52,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:59,661][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:06,926][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:06,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:14,281][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:14,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:21,718][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:21,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:29,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:30,716][Training][INFO] Loss after iteration: 0.4320928454399109
[2025-05-26 20:42:30,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:43,104][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-05-26 20:42:43,107][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:51,385][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:51,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:58,449][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:58,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:06,714][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:14,062][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:14,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:21,667][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:28,939][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:28,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:36,288][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:43,653][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:43,655][VNodeRealSimulation][INFO] Training this round.
