[2025-05-26 20:31:54,503][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:33:36,784][Training][INFO] Loss after iteration: 1.8373594284057617
[2025-05-26 20:33:36,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:48,841][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 20:33:48,845][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:48,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:57,390][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:05,824][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:34:05,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:12,991][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:12,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:20,382][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:27,668][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:27,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:34,935][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:34,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:42,289][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:49,525][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:49,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:57,060][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:57,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:05,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:35:05,576][Training][INFO] Loss after iteration: 1.337620735168457
[2025-05-26 20:35:05,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:17,427][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 20:35:17,431][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:26,508][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:34,742][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:34,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:41,872][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:41,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:49,339][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:49,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:56,519][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:56,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:03,911][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:36:03,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,269][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:11,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:18,662][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:18,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:26,307][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:34,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:34,723][Training][INFO] Loss after iteration: 1.2207512855529785
[2025-05-26 20:36:34,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:46,515][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-05-26 20:36:46,519][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:46,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:55,749][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:55,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:03,930][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:37:03,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:11,100][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:11,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:18,501][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:18,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:25,833][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:25,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:33,279][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:40,582][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:40,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:47,974][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:55,583][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:55,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:03,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:38:04,154][Training][INFO] Loss after iteration: 1.1105273962020874
[2025-05-26 20:38:04,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:15,968][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-05-26 20:38:15,970][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:24,897][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:24,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:33,555][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:33,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:40,926][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:40,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:48,338][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:48,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:55,720][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:55,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:03,107][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:39:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:10,429][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:10,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:17,801][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:17,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:25,521][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:25,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:33,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:34,045][Training][INFO] Loss after iteration: 1.0458160638809204
[2025-05-26 20:39:34,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:45,753][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-05-26 20:39:45,756][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:45,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:55,040][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:03,113][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:40:03,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:10,296][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:10,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:17,668][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:17,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:25,286][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:25,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:32,750][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:32,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:40,115][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:40,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:47,381][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:47,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:54,838][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:03,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:41:03,344][Training][INFO] Loss after iteration: 0.9541072845458984
[2025-05-26 20:41:03,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:15,089][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-26 20:41:15,092][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:15,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:24,141][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:24,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:32,558][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:32,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:39,733][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:39,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:47,245][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:47,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:54,481][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:54,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:01,839][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:42:01,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,196][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:09,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:16,527][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:16,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:24,021][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:24,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:32,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:32,548][Training][INFO] Loss after iteration: 0.9702603220939636
[2025-05-26 20:42:32,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:44,311][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-05-26 20:42:44,313][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:44,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:53,358][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:53,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:01,655][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:43:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:08,851][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:08,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:16,316][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:23,668][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:23,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:31,070][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:38,423][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:38,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:45,786][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:53,343][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:53,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:01,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:44:01,766][Training][INFO] Loss after iteration: 0.8946205973625183
[2025-05-26 20:44:01,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:13,499][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-05-26 20:44:13,502][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:13,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:22,302][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:22,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:31,117][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:31,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:38,311][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:38,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:45,531][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:45,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:52,821][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,242][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:45:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:07,420][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:14,835][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:14,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:22,493][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:22,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:30,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:30,944][Training][INFO] Loss after iteration: 0.8462052941322327
[2025-05-26 20:45:30,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:42,691][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-05-26 20:45:42,693][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:42,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:51,642][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:51,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:00,329][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:46:00,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:07,739][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:07,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,059][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:15,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:22,444][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:22,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:29,752][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:29,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:37,058][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:37,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:44,413][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:44,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:51,931][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:51,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:00,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:47:00,475][Training][INFO] Loss after iteration: 0.9202216267585754
[2025-05-26 20:47:00,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:12,358][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-05-26 20:47:12,362][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:12,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:21,110][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:21,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:29,835][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:29,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:37,271][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:37,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:44,759][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:51,998][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:52,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:59,427][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:59,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:06,761][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:06,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:14,110][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:14,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:21,700][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:29,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:30,174][Training][INFO] Loss after iteration: 0.7921044230461121
[2025-05-26 20:48:30,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:42,020][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-26 20:48:42,023][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:42,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:50,731][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:59,585][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:59,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:06,701][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:06,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,177][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:21,543][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:21,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:28,913][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:36,111][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:36,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:43,468][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:43,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:51,044][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:51,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:59,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:59,581][Training][INFO] Loss after iteration: 0.8216486573219299
[2025-05-26 20:49:59,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:11,398][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-05-26 20:50:11,401][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:11,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:20,581][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:20,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:29,363][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:29,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:36,682][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:36,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,060][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:44,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:51,496][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:51,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:58,823][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:58,825][VNodeRealSimulation][INFO] Training this round.
