[2025-05-26 20:31:54,368][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:33:29,102][Training][INFO] Loss after iteration: 0.7260735630989075
[2025-05-26 20:33:29,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:40,973][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-26 20:33:40,977][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:40,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:50,093][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:50,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:57,154][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:33:57,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:06,473][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:06,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:13,604][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:13,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:20,995][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:20,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:28,101][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:28,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:35,482][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:42,912][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:42,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:49,989][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:57,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:34:57,442][Training][INFO] Loss after iteration: 0.6263087391853333
[2025-05-26 20:34:57,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:09,207][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-26 20:35:09,211][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:09,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:18,570][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:25,922][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:25,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:35,395][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:35,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:42,594][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:49,933][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:49,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:57,201][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:35:57,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:04,634][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:04,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,850][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:11,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:18,931][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:26,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:26,554][Training][INFO] Loss after iteration: 0.5700942873954773
[2025-05-26 20:36:26,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:38,751][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-26 20:36:38,755][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:47,801][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:47,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:55,144][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:36:55,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:04,419][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:04,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:11,666][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:11,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:19,060][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:26,185][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:33,641][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:33,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:41,049][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:41,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:48,450][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:48,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:55,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:37:55,909][Training][INFO] Loss after iteration: 0.38492515683174133
[2025-05-26 20:37:55,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:07,712][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 20:38:07,716][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:17,071][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:17,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:24,306][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:24,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:34,128][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:34,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:41,478][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:41,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:48,739][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:56,070][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:38:56,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:03,394][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:03,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:11,026][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:11,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:18,132][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:18,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:25,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:25,783][Training][INFO] Loss after iteration: 0.4595485031604767
[2025-05-26 20:39:25,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:38,211][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-05-26 20:39:38,215][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:38,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:46,897][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:46,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:54,395][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:39:54,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:03,616][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:03,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:10,970][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:10,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:18,204][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:18,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:25,439][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:25,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:32,857][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:32,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:40,510][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:40,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:47,844][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:55,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:40:55,276][Training][INFO] Loss after iteration: 0.30813124775886536
[2025-05-26 20:40:55,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:07,030][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-26 20:41:07,033][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:07,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:16,352][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:23,542][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:23,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:33,248][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:33,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:40,529][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:40,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:47,769][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:47,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:54,958][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:41:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:02,337][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:02,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,565][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:09,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:17,030][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:17,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:24,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:24,508][Training][INFO] Loss after iteration: 0.2727888524532318
[2025-05-26 20:42:24,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:36,353][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-26 20:42:36,357][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:36,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:45,773][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:45,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:52,987][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:42:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:02,263][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:02,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:09,448][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:09,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:16,789][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:16,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:24,044][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:24,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:31,609][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:31,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:38,705][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:38,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:46,360][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:53,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:43:53,692][Training][INFO] Loss after iteration: 0.41040492057800293
[2025-05-26 20:43:53,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:05,595][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-05-26 20:44:05,599][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:05,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:14,844][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:14,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:22,062][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:22,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:31,837][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:31,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:38,943][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:46,163][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:53,506][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:44:53,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,898][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:00,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:08,086][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:08,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:15,487][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:22,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:22,946][Training][INFO] Loss after iteration: 0.306513249874115
[2025-05-26 20:45:22,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:35,340][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-05-26 20:45:35,344][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:35,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:43,982][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:43,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:51,302][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:45:51,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:00,858][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:00,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:08,269][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:08,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,558][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:15,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:22,989][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:30,212][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:30,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:37,588][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:37,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:44,916][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:44,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:52,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:46:52,330][Training][INFO] Loss after iteration: 0.34763720631599426
[2025-05-26 20:46:52,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:04,583][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-05-26 20:47:04,587][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:04,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:13,443][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:13,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:20,729][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:20,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:30,389][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:30,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:37,887][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:45,386][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:45,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:52,697][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:52,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:00,031][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:07,339][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:07,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:14,774][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:14,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:21,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:22,098][Training][INFO] Loss after iteration: 0.2530938684940338
[2025-05-26 20:48:22,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:34,223][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-05-26 20:48:34,231][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:34,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:43,241][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:43,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:50,563][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:50,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:00,244][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:00,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:07,519][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:07,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,778][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:14,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:22,022][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:22,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:29,311][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:29,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:36,671][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:44,010][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:44,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:51,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:51,546][Training][INFO] Loss after iteration: 0.20346304774284363
[2025-05-26 20:49:51,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:03,303][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-05-26 20:50:03,307][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:03,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:12,764][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:12,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:19,869][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:19,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:30,089][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:30,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:37,353][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:37,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,615][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:44,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:51,914][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:51,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:59,231][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:50:59,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:06,723][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:06,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:13,878][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 20:51:13,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:21,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:51:21,597][Training][INFO] Loss after iteration: 0.20007538795471191
[2025-05-26 20:51:21,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:51:34,002][CIFAR10][INFO] Overall test accuracy is: 42.4 %
[2025-05-26 20:51:34,006][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 20:51:34,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:42,798][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 20:51:42,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:50,107][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 20:51:50,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:59,423][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 20:51:59,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:52:06,787][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 20:52:06,789][VNodeRealSimulation][INFO] Training this round.
