[2025-05-26 20:31:54,416][VNodeRealSimulation][INFO] Started process.
[2025-05-26 20:32:07,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:32:07,653][Training][INFO] Loss after iteration: 1.2003077268600464
[2025-05-26 20:32:07,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:32:19,347][CIFAR10][INFO] Overall test accuracy is: 12.9 %
[2025-05-26 20:32:19,354][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 20:32:19,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:28,828][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 20:32:28,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:36,970][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 20:32:36,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:44,258][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 20:32:44,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:51,523][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 20:32:51,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:32:58,751][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 20:32:58,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:06,197][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 20:33:06,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:13,514][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 20:33:13,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:20,973][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 20:33:20,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:28,410][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 20:33:28,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:36,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:33:36,714][Training][INFO] Loss after iteration: 0.7038841247558594
[2025-05-26 20:33:36,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:33:48,391][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-26 20:33:48,395][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 20:33:48,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:33:57,390][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 20:33:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:05,827][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 20:34:05,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:12,994][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 20:34:12,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:20,384][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 20:34:20,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:27,669][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 20:34:27,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:34,938][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 20:34:34,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:42,292][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 20:34:42,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:49,528][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 20:34:49,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:34:57,069][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 20:34:57,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:05,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:35:05,570][Training][INFO] Loss after iteration: 0.7882238030433655
[2025-05-26 20:35:05,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:35:17,791][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 20:35:17,795][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 20:35:17,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:26,516][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 20:35:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:34,747][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 20:35:34,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:41,878][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 20:35:41,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:49,345][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 20:35:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:35:56,523][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 20:35:56,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:03,917][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 20:36:03,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:11,279][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 20:36:11,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:18,670][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 20:36:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:26,314][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 20:36:26,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:34,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:36:34,708][Training][INFO] Loss after iteration: 0.7388873100280762
[2025-05-26 20:36:34,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:36:46,624][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-05-26 20:36:46,628][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 20:36:46,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:36:55,750][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 20:36:55,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:03,936][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 20:37:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:11,108][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 20:37:11,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:18,507][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 20:37:18,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:25,839][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 20:37:25,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:33,290][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 20:37:33,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:40,588][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 20:37:40,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:47,980][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 20:37:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:37:55,589][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 20:37:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:03,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:38:04,124][Training][INFO] Loss after iteration: 0.6644945740699768
[2025-05-26 20:38:04,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:38:15,964][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-05-26 20:38:15,967][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 20:38:15,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:24,898][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 20:38:24,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:33,558][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 20:38:33,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:40,931][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 20:38:40,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:48,342][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 20:38:48,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:38:55,724][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 20:38:55,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:03,111][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 20:39:03,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:10,433][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 20:39:10,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:17,804][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 20:39:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:25,525][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 20:39:25,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:33,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:39:34,013][Training][INFO] Loss after iteration: 0.5468240976333618
[2025-05-26 20:39:34,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:39:45,758][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-05-26 20:39:45,761][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 20:39:45,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:39:55,041][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 20:39:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:03,118][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 20:40:03,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:10,300][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 20:40:10,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:17,673][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 20:40:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:25,289][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 20:40:25,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:32,754][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 20:40:32,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:40,119][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 20:40:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:47,384][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 20:40:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:40:54,842][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 20:40:54,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:03,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:41:03,314][Training][INFO] Loss after iteration: 1.0451011657714844
[2025-05-26 20:41:03,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:41:15,579][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-05-26 20:41:15,583][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 20:41:15,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:24,142][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 20:41:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:32,561][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 20:41:32,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:39,737][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 20:41:39,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:47,249][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 20:41:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:41:54,486][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 20:41:54,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:01,844][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 20:42:01,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:09,200][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 20:42:09,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:16,530][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 20:42:16,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:24,026][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 20:42:24,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:32,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:42:32,518][Training][INFO] Loss after iteration: 0.5582529902458191
[2025-05-26 20:42:32,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:42:44,548][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-05-26 20:42:44,552][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 20:42:44,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:42:53,358][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 20:42:53,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:01,658][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 20:43:01,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:08,856][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 20:43:08,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:16,319][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 20:43:16,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:23,681][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 20:43:23,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:31,077][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 20:43:31,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:38,428][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 20:43:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:45,792][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 20:43:45,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:43:53,349][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 20:43:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:01,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:44:01,737][Training][INFO] Loss after iteration: 0.4770807921886444
[2025-05-26 20:44:01,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:44:13,458][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-05-26 20:44:13,462][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 20:44:13,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:22,304][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 20:44:22,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:31,122][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 20:44:31,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:38,315][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 20:44:38,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:45,536][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 20:44:45,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:44:52,825][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 20:44:52,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:00,246][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 20:45:00,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:07,425][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 20:45:07,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:14,839][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 20:45:14,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:22,498][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 20:45:22,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:30,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:45:31,044][Training][INFO] Loss after iteration: 0.7568209767341614
[2025-05-26 20:45:31,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:45:42,742][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-05-26 20:45:42,745][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 20:45:42,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:45:51,643][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 20:45:51,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:00,334][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 20:46:00,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:07,742][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 20:46:07,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:15,062][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 20:46:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:22,449][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 20:46:22,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:29,756][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 20:46:29,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:37,063][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 20:46:37,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:44,418][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 20:46:44,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:46:51,938][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 20:46:51,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:00,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:47:00,449][Training][INFO] Loss after iteration: 0.42944878339767456
[2025-05-26 20:47:00,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:47:12,118][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-05-26 20:47:12,120][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 20:47:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:21,110][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 20:47:21,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:29,839][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 20:47:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:37,275][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 20:47:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:44,763][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 20:47:44,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:52,004][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 20:47:52,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:47:59,432][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 20:47:59,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:06,774][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 20:48:06,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:14,114][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 20:48:14,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:21,707][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 20:48:21,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:29,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:48:30,159][Training][INFO] Loss after iteration: 0.5718802809715271
[2025-05-26 20:48:30,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:48:41,931][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-05-26 20:48:41,935][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 20:48:41,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:50,732][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 20:48:50,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:48:59,597][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 20:48:59,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:06,706][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 20:49:06,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:14,182][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 20:49:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:21,549][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 20:49:21,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:28,921][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 20:49:28,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:36,124][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 20:49:36,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:43,473][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 20:49:43,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:51,050][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 20:49:51,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:49:59,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 20:49:59,616][Training][INFO] Loss after iteration: 0.4489734172821045
[2025-05-26 20:49:59,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 20:50:11,390][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-05-26 20:50:11,398][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 20:50:11,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:20,582][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 20:50:20,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:29,366][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 20:50:29,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:36,687][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 20:50:36,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:44,065][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 20:50:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:51,499][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 20:50:51,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:50:58,828][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 20:50:58,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:06,305][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 20:51:06,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 20:51:13,673][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 20:51:13,675][VNodeRealSimulation][INFO] Training this round.
