[2025-06-04 09:24:10,985][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:20,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:21,744][Training][INFO] Loss after iteration: 1.935494303703308
[2025-06-04 09:24:21,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:34,152][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-06-04 09:24:34,161][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:34,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:37,427][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:37,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:42,848][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:42,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:46,127][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:46,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,442][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:56,895][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:56,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:00,108][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:00,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:04,961][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:08,486][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:08,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:15,723][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:20,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:21,744][Training][INFO] Loss after iteration: 1.4600342512130737
[2025-06-04 09:25:21,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:33,568][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-04 09:25:33,571][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:33,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:36,761][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:36,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:43,298][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:43,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:46,567][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:46,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:50,101][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:50,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:57,696][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:01,015][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:01,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,344][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:09,769][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,163][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:17,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:19,305][Training][INFO] Loss after iteration: 1.5015764236450195
[2025-06-04 09:26:19,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:31,205][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 09:26:31,209][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:31,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:38,966][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:38,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:42,807][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:42,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:46,964][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:50,180][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:56,153][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:56,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:00,731][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:00,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:03,970][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:03,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:11,750][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:15,079][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:15,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:18,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:19,799][Training][INFO] Loss after iteration: 1.3707472085952759
[2025-06-04 09:27:19,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:31,720][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 09:27:31,729][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:31,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:35,859][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:35,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:42,644][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:42,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:46,452][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:46,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:50,684][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:50,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:54,878][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:00,501][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:00,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:05,738][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:05,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:10,061][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:10,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:16,014][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:16,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:20,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:21,580][Training][INFO] Loss after iteration: 1.2396159172058105
[2025-06-04 09:28:21,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:33,354][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 09:28:33,358][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:33,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:39,362][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:42,624][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:42,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,558][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:52,147][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:52,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:57,218][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:57,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:01,137][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,910][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:10,368][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:15,916][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:19,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:20,560][Training][INFO] Loss after iteration: 1.2010778188705444
[2025-06-04 09:29:20,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:32,207][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 09:29:32,212][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:32,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:37,848][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:41,961][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:41,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:48,379][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:48,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:51,582][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:51,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:57,462][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:00,693][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:00,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:05,390][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,039][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:13,399][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:13,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:17,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:18,646][Training][INFO] Loss after iteration: 1.3213187456130981
[2025-06-04 09:30:18,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:30,290][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 09:30:30,294][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:30,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:39,337][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:39,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:42,956][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:46,162][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:50,437][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:50,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:56,642][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:00,576][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:00,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:03,823][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:03,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:08,160][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:13,709][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:13,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:17,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:18,779][Training][INFO] Loss after iteration: 1.4692217111587524
[2025-06-04 09:31:18,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:30,347][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 09:31:30,351][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:30,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,487][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:43,051][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:43,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:46,182][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:46,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:49,588][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:49,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:53,321][VNodeRealSimulation][INFO] Starting training iteration: 76
