[2025-06-04 09:24:11,093][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:19,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:20,823][Training][INFO] Loss after iteration: 1.9359873533248901
[2025-06-04 09:24:20,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:32,524][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-04 09:24:32,532][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:32,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:37,273][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:37,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:41,165][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:46,413][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:46,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,640][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:54,750][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:54,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:59,638][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:24:59,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:05,341][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:05,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:09,513][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:15,988][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:19,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:20,432][Training][INFO] Loss after iteration: 1.490734338760376
[2025-06-04 09:25:20,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:32,172][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 09:25:32,176][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:32,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:38,849][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:38,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:41,837][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:41,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:47,589][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:47,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:51,352][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:56,317][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:56,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:02,256][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:02,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,451][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:08,928][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:08,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,162][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:17,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:18,952][Training][INFO] Loss after iteration: 1.5646406412124634
[2025-06-04 09:26:18,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:30,650][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 09:26:30,654][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:30,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:38,656][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:38,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:42,197][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:46,231][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:46,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:50,983][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:50,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:57,277][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:00,358][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:00,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:06,962][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:06,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:10,041][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:10,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:16,436][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:16,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:19,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:20,803][Training][INFO] Loss after iteration: 1.5088210105895996
[2025-06-04 09:27:20,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:32,440][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 09:27:32,444][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:32,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:35,876][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:35,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:42,529][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:46,001][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:46,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:50,432][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:50,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:56,190][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:56,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:01,892][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:01,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:04,992][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:10,063][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:10,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:15,972][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:19,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:20,856][Training][INFO] Loss after iteration: 1.3720635175704956
[2025-06-04 09:28:20,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:32,343][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 09:28:32,347][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:32,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:36,753][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:36,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:43,280][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:43,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,286][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,635][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:58,452][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:58,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:01,495][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:07,152][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:07,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:10,549][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:10,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,178][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:19,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:20,999][Training][INFO] Loss after iteration: 1.2847874164581299
[2025-06-04 09:29:21,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:32,623][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 09:29:32,626][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:32,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:37,851][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:42,743][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:42,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:46,895][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:46,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:50,881][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:50,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:55,900][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:55,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:59,384][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:29:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:05,157][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:05,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,700][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:12,865][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:19,850][Training][INFO] Loss after iteration: 1.2388018369674683
[2025-06-04 09:30:19,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:31,369][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 09:30:31,372][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:31,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:36,152][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:40,074][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:40,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:47,081][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:47,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:51,494][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:51,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:54,632][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:54,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:00,153][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:04,307][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:04,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:08,552][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:12,836][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:17,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:18,763][Training][INFO] Loss after iteration: 1.4475656747817993
[2025-06-04 09:31:18,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:30,304][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 09:31:30,309][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:30,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:37,346][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:37,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:40,835][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:40,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:46,169][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:46,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:49,268][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:49,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:53,593][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:53,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:59,528][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:31:59,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:03,812][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:03,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:09,192][VNodeRealSimulation][INFO] Starting training iteration: 79
