[2025-06-04 09:24:11,011][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:19,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:20,746][Training][INFO] Loss after iteration: 2.0553457736968994
[2025-06-04 09:24:20,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:32,484][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-04 09:24:32,492][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:32,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:35,684][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:35,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:41,164][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:41,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:46,921][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:46,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:50,590][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:50,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:54,424][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:54,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:02,090][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:02,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:05,038][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:05,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:10,354][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:10,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,819][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:17,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:18,779][Training][INFO] Loss after iteration: 1.5496728420257568
[2025-06-04 09:25:18,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:30,488][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-04 09:25:30,492][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:30,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:35,861][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:35,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:42,168][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:42,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:47,050][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:50,925][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:54,860][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:54,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:00,098][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:03,178][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:03,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:09,519][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:09,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,575][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:18,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:19,319][Training][INFO] Loss after iteration: 1.5212011337280273
[2025-06-04 09:26:19,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:30,982][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 09:26:30,985][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:30,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:35,297][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:35,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:42,425][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:46,287][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:51,189][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:51,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:54,093][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:59,899][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:26:59,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,193][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:09,345][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:09,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:13,297][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:13,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:18,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:19,386][Training][INFO] Loss after iteration: 1.6408387422561646
[2025-06-04 09:27:19,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:30,943][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-06-04 09:27:30,945][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:30,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:39,369][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:42,176][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:42,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:46,857][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:46,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:51,393][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:56,024][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:01,550][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:01,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:07,839][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:07,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:10,793][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:10,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:15,470][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:15,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:20,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:21,427][Training][INFO] Loss after iteration: 1.258664608001709
[2025-06-04 09:28:21,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:32,975][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 09:28:32,979][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:32,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:36,854][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:36,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:42,965][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:48,403][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:48,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,987][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:56,024][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:02,771][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:02,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,915][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:11,508][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:11,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,858][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:18,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:19,741][Training][INFO] Loss after iteration: 1.2195454835891724
[2025-06-04 09:29:19,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:31,287][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 09:29:31,291][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:31,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:35,412][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:42,742][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:42,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:48,017][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:48,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:51,185][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:51,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:57,462][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:57,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:01,551][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:01,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:05,159][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:05,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,700][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:14,173][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:17,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:18,565][Training][INFO] Loss after iteration: 1.3789528608322144
[2025-06-04 09:30:18,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:30,066][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 09:30:30,070][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:30,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:36,622][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:39,465][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:39,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:48,445][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:48,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:52,525][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:55,650][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:55,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:02,276][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:02,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:05,120][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:05,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:08,458][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:13,106][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:13,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:20,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:21,669][Training][INFO] Loss after iteration: 1.1297475099563599
[2025-06-04 09:31:21,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:33,185][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 09:31:33,188][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,019][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:42,677][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:42,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:47,409][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:47,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:52,119][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:52,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:56,139][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:56,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:59,211][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:31:59,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:04,660][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:10,351][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:10,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,281][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:18,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:19,295][Training][INFO] Loss after iteration: 1.3006073236465454
[2025-06-04 09:32:19,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:30,763][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 09:32:30,767][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:30,770][VNodeRealSimulation][INFO] Training this round.
