[2025-06-04 09:24:10,987][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:19,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:20,600][Training][INFO] Loss after iteration: 2.035571336746216
[2025-06-04 09:24:20,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:32,234][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-04 09:24:32,246][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:32,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:37,770][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:37,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:43,581][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:43,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:46,935][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,640][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:55,978][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:00,515][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:00,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:04,288][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:07,942][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:07,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,976][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:19,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:20,486][Training][INFO] Loss after iteration: 1.4564125537872314
[2025-06-04 09:25:20,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:32,205][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 09:25:32,209][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:35,573][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:42,349][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:42,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:47,052][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:47,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:50,746][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:50,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:55,382][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:55,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:00,096][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,342][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:08,683][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,552][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:20,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:22,186][Training][INFO] Loss after iteration: 1.483130693435669
[2025-06-04 09:26:22,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:34,565][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 09:26:34,569][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:34,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:37,856][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:37,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:42,805][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:46,965][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:50,486][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:50,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:54,079][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:59,362][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:26:59,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,784][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:09,151][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:13,297][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:13,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:20,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:21,859][Training][INFO] Loss after iteration: 1.4405137300491333
[2025-06-04 09:27:21,860][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:33,435][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 09:27:33,439][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:33,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:39,366][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:44,123][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:44,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:47,411][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:47,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:51,094][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:51,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:54,410][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:54,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:01,693][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:01,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:06,087][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:06,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:10,266][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:10,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:15,461][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:15,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:21,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:23,302][Training][INFO] Loss after iteration: 1.2582505941390991
[2025-06-04 09:28:23,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:34,768][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 09:28:34,772][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:38,032][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:38,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:44,727][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:44,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,972][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:53,899][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:57,232][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:57,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:01,484][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:01,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:04,821][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:04,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:10,366][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:13,806][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:13,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:21,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:22,682][Training][INFO] Loss after iteration: 1.1451184749603271
[2025-06-04 09:29:22,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:34,263][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 09:29:34,267][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:34,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:38,820][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:38,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:42,113][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:42,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:46,444][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:46,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:52,273][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:52,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:55,709][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:55,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:59,669][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:29:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:03,714][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:03,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:11,031][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:11,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:14,581][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:14,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:20,198][Training][INFO] Loss after iteration: 1.4083040952682495
[2025-06-04 09:30:20,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:31,853][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 09:30:31,857][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:31,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:35,314][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:35,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:39,271][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:39,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:46,148][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:53,138][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:53,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:56,509][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:56,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:00,978][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:05,149][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:08,465][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:14,210][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:14,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:20,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:21,581][Training][INFO] Loss after iteration: 2.010617256164551
[2025-06-04 09:31:21,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:33,237][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 09:31:33,240][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:33,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,500][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:42,678][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:42,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:46,180][VNodeRealSimulation][INFO] Starting training iteration: 74
