[2025-06-04 09:24:11,091][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:20,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:22,204][Training][INFO] Loss after iteration: 1.8879168033599854
[2025-06-04 09:24:22,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:34,071][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 09:24:34,079][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:34,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:37,714][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:37,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:41,898][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:41,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:46,114][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:50,452][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:50,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:56,040][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:56,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:59,652][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:24:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:06,716][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:06,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:10,368][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:10,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,989][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:17,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:19,120][Training][INFO] Loss after iteration: 1.6892539262771606
[2025-06-04 09:25:19,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:30,898][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-06-04 09:25:30,902][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:30,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:35,915][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:35,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:41,824][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:46,471][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:46,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:53,089][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:57,696][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:57,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:01,314][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:01,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,330][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:09,520][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:09,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:14,574][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:19,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:20,812][Training][INFO] Loss after iteration: 1.7140724658966064
[2025-06-04 09:26:20,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:32,491][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 09:26:32,495][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:32,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:36,151][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:36,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:41,660][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:41,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:45,386][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:45,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:52,628][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:52,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:56,167][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:56,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:00,342][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:00,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,192][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:09,651][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:09,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:14,018][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:14,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:18,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:20,000][Training][INFO] Loss after iteration: 1.3729355335235596
[2025-06-04 09:27:20,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:31,819][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 09:27:31,824][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:31,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:39,369][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:42,877][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:42,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:46,465][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:46,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:51,544][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:51,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:55,208][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:55,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:01,694][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:01,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:05,873][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:05,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:10,270][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:10,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:15,972][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:19,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:21,100][Training][INFO] Loss after iteration: 1.2792102098464966
[2025-06-04 09:28:21,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:32,643][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 09:28:32,647][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:37,446][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:37,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:44,730][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:44,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:48,417][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:48,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:52,001][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:56,874][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:56,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:00,811][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:00,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,766][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:10,555][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:10,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,799][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:18,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:20,354][Training][INFO] Loss after iteration: 1.444015622138977
[2025-06-04 09:29:20,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:32,063][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 09:29:32,067][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:32,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:35,955][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:41,884][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:41,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:47,976][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:47,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:52,331][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,645][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:01,027][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:01,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:05,300][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:05,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:11,029][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:11,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:14,587][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:14,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:19,678][Training][INFO] Loss after iteration: 1.350270390510559
[2025-06-04 09:30:19,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:31,315][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 09:30:31,319][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:31,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:39,336][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:42,971][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:42,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:48,210][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:48,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:51,836][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:55,477][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:55,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:59,912][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:30:59,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:04,660][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:09,577][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:09,579][VNodeRealSimulation][INFO] Training this round.
