[2025-06-04 09:24:11,133][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:19,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:20,601][Training][INFO] Loss after iteration: 1.8711566925048828
[2025-06-04 09:24:20,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:32,473][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-04 09:24:32,485][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:32,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:37,705][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:37,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:41,254][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:41,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:45,724][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:52,852][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:52,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:55,946][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:00,936][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:04,389][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:04,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:08,288][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:08,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,255][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:18,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:19,268][Training][INFO] Loss after iteration: 1.57143235206604
[2025-06-04 09:25:19,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:31,035][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-06-04 09:25:31,039][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:31,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:35,864][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:35,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:41,162][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:41,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:46,816][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:46,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:50,272][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:50,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:56,371][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:56,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:00,099][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:00,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,705][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:09,147][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:13,575][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:18,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:19,683][Training][INFO] Loss after iteration: 1.233804702758789
[2025-06-04 09:26:19,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:31,443][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 09:26:31,447][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:31,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:38,658][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:38,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:41,720][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:46,286][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:50,486][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:50,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:55,133][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:55,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:59,723][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:26:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:06,971][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:06,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:09,886][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:09,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:14,262][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:19,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:20,687][Training][INFO] Loss after iteration: 1.306816577911377
[2025-06-04 09:27:20,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:32,365][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 09:27:32,369][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:32,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:36,049][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:41,077][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:46,454][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:46,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:51,627][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:58,380][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:01,103][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:01,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:06,389][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:06,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:12,608][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:12,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:15,482][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:15,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:20,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:21,383][Training][INFO] Loss after iteration: 1.6628875732421875
[2025-06-04 09:28:21,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:33,065][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 09:28:33,069][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:33,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:35,885][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:35,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:43,009][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:43,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:46,254][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:46,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,475][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:56,027][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:02,933][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:02,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:07,488][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:10,328][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:10,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,799][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:19,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:21,057][Training][INFO] Loss after iteration: 1.2705570459365845
[2025-06-04 09:29:21,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:32,607][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 09:29:32,611][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:32,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:37,559][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:37,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:42,098][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:42,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:48,378][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:51,233][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:51,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,107][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:00,242][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:05,389][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:05,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,328][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:12,718][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:12,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:20,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:21,720][Training][INFO] Loss after iteration: 1.1639645099639893
[2025-06-04 09:30:21,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:33,323][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 09:30:33,327][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:33,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:36,163][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:36,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:40,073][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:40,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:48,205][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:48,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:51,026][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:51,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:55,478][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:55,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:00,563][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:00,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:06,838][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:06,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:09,677][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:09,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:15,893][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:15,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:18,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:19,959][Training][INFO] Loss after iteration: 1.1982276439666748
[2025-06-04 09:31:19,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:31,534][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 09:31:31,537][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:31,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:34,716][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:34,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:39,075][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:45,913][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:45,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:49,400][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:49,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:56,713][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:59,540][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:31:59,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:05,823][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:09,200][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:09,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,568][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:16,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:17,577][Training][INFO] Loss after iteration: 1.1619967222213745
[2025-06-04 09:32:17,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:29,124][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 09:32:29,132][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:29,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:34,388][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:34,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:37,954][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:45,650][VNodeRealSimulation][INFO] Starting training iteration: 84
