[2025-06-04 09:24:11,015][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:18,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:20,296][Training][INFO] Loss after iteration: 2.1169633865356445
[2025-06-04 09:24:20,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:31,967][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-04 09:24:31,976][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:31,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:35,685][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:35,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:43,170][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:43,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:46,974][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:46,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,276][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:57,470][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:57,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:00,598][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:00,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:04,406][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:04,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:09,434][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:09,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,473][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:18,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:20,243][Training][INFO] Loss after iteration: 1.6561915874481201
[2025-06-04 09:25:20,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:31,970][CIFAR10][INFO] Overall test accuracy is: 40.5 %
[2025-06-04 09:25:31,974][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:31,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:35,501][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:42,438][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:42,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:46,815][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:53,091][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:53,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:56,163][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:56,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:59,688][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:25:59,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,105][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:09,579][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:09,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:12,801][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:12,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:18,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:20,192][Training][INFO] Loss after iteration: 1.28911554813385
[2025-06-04 09:26:20,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:31,866][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 09:26:31,870][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:34,992][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:34,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:41,296][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:41,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:48,083][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:48,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:51,203][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:51,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:57,280][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:57,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:02,168][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,198][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:09,987][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:09,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:13,111][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:13,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:17,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:18,828][Training][INFO] Loss after iteration: 1.5902888774871826
[2025-06-04 09:27:18,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:30,828][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 09:27:30,832][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:36,051][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:36,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:44,120][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:44,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:47,213][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:52,845][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:52,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:56,014][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:56,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:01,695][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:01,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:07,848][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:07,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:11,020][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:11,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:14,856][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:14,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:19,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:21,275][Training][INFO] Loss after iteration: 1.249571681022644
[2025-06-04 09:28:21,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:32,734][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 09:28:32,739][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:32,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:38,219][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:38,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:44,184][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:44,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,207][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:52,147][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:52,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:56,663][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:56,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:00,108][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,764][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:11,523][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:15,759][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:15,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:18,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:20,115][Training][INFO] Loss after iteration: 1.3082833290100098
[2025-06-04 09:29:20,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:31,695][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 09:29:31,699][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:31,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:37,560][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:37,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:40,631][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:40,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:46,892][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:46,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:49,993][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:49,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,589][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:01,028][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:01,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:04,870][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:04,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,751][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:13,177][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:13,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:20,039][Training][INFO] Loss after iteration: 1.2150899171829224
[2025-06-04 09:30:20,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:31,600][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 09:30:31,604][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:31,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:35,939][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:38,965][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:38,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:45,803][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:45,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:51,823][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:51,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:54,906][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:54,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:59,637][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:30:59,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:04,661][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:04,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:08,462][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:08,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:13,108][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:13,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:18,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:20,143][Training][INFO] Loss after iteration: 1.0828721523284912
[2025-06-04 09:31:20,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:31,641][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 09:31:31,646][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:31,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,008][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:40,135][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:40,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:46,176][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:46,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:50,541][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:50,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:54,762][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:54,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:58,754][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:31:58,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:02,612][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:02,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:08,091][VNodeRealSimulation][INFO] Starting training iteration: 79
