[2025-06-04 09:24:11,003][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:20,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:21,866][Training][INFO] Loss after iteration: 2.304452419281006
[2025-06-04 09:24:21,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:33,531][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-06-04 09:24:33,541][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:33,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:37,768][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:42,956][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:42,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:46,921][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:46,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,554][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:57,469][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:57,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:00,942][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:00,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:04,399][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:04,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:09,668][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:09,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,818][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:18,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:20,405][Training][INFO] Loss after iteration: 1.6336003541946411
[2025-06-04 09:25:20,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:32,106][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-04 09:25:32,110][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:32,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:35,585][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:35,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:41,263][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:41,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:46,233][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:51,351][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:55,668][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:55,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:02,255][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:02,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:06,858][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:10,314][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:10,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:13,857][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:13,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:19,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:20,789][Training][INFO] Loss after iteration: 1.549496054649353
[2025-06-04 09:26:20,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:32,577][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 09:26:32,581][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:32,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:38,961][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:38,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:43,551][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:43,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:47,020][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:47,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:52,239][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:52,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:55,743][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:00,733][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,185][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:08,929][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:14,825][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:14,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:18,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:19,741][Training][INFO] Loss after iteration: 1.564144492149353
[2025-06-04 09:27:19,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:31,366][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-04 09:27:31,369][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:31,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:36,067][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:36,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:42,529][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:42,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:47,201][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:47,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:50,682][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:50,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:55,999][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:56,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:02,985][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:02,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:06,401][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:06,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:11,910][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:11,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:16,015][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:16,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:20,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:21,843][Training][INFO] Loss after iteration: 1.3397215604782104
[2025-06-04 09:28:21,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:33,300][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-04 09:28:33,305][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:33,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:36,762][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:36,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:41,495][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:46,807][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:46,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,746][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:55,189][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:55,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:00,490][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:00,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:07,153][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:07,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:10,551][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,857][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:21,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:22,776][Training][INFO] Loss after iteration: 1.3359295129776
[2025-06-04 09:29:22,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:34,435][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 09:29:34,438][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:34,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:39,342][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:42,756][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:42,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:48,017][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:48,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:51,461][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:51,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:54,886][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:00,241][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:00,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:05,627][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:05,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,662][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:14,173][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:14,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:17,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:19,136][Training][INFO] Loss after iteration: 1.3804655075073242
[2025-06-04 09:30:19,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:30,675][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-04 09:30:30,678][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:39,337][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:39,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:42,841][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:42,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:46,925][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:46,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:51,497][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:51,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:54,966][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:54,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:00,576][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:06,837][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:06,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:10,416][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:13,885][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:13,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:20,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:22,050][Training][INFO] Loss after iteration: 1.2171697616577148
