[2025-06-04 09:24:11,043][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:20,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:22,085][Training][INFO] Loss after iteration: 2.4260783195495605
[2025-06-04 09:24:22,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:33,752][CIFAR10][INFO] Overall test accuracy is: 19.0 %
[2025-06-04 09:24:33,758][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:33,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:39,009][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:39,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:42,967][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:42,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:47,275][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:52,858][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:52,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:56,910][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:56,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:01,032][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:25:01,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:05,340][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:05,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:09,446][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:09,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,472][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:20,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:22,453][Training][INFO] Loss after iteration: 1.6290096044540405
[2025-06-04 09:25:22,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:34,799][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 09:25:34,802][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:34,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:38,857][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:42,825][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:42,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:47,592][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:47,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:52,374][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:52,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:56,382][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:56,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:00,944][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:00,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,436][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:09,535][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:09,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:13,586][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:13,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:17,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:19,596][Training][INFO] Loss after iteration: 1.6482515335083008
[2025-06-04 09:26:19,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:31,276][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-06-04 09:26:31,280][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:35,754][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:35,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:39,726][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:39,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:46,002][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:46,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:50,476][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:56,299][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:56,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:00,729][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:00,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:04,702][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:09,651][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:09,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:16,436][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:16,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:20,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:22,201][Training][INFO] Loss after iteration: 1.6727333068847656
[2025-06-04 09:27:22,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:34,363][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 09:27:34,367][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:34,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:38,418][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:38,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:42,866][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:42,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:48,792][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:48,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:52,860][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:56,885][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:56,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:01,893][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:01,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:06,019][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:06,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:11,907][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:16,026][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:21,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:23,732][Training][INFO] Loss after iteration: 1.45268714427948
[2025-06-04 09:28:23,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:35,340][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-04 09:28:35,344][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:35,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:39,374][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:39,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:43,295][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:43,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:47,381][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:47,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,986][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:57,217][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:57,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:01,150][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:01,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,125][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:11,510][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:11,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:15,773][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:15,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:19,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:21,621][Training][INFO] Loss after iteration: 1.355485439300537
[2025-06-04 09:29:21,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:33,194][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 09:29:33,198][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:33,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:37,163][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:37,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:43,898][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:43,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:48,031][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:48,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:52,274][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:52,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:57,461][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:01,565][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:01,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:05,644][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:05,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,653][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:14,547][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:14,549][VNodeRealSimulation][INFO] Training this round.
