[2025-06-04 09:24:11,011][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:20,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:21,376][Training][INFO] Loss after iteration: 2.370863676071167
[2025-06-04 09:24:21,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:33,143][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-06-04 09:24:33,152][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:33,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:35,597][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:35,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:43,142][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:43,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:47,276][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:47,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:52,850][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:52,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:55,279][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:55,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:59,638][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:24:59,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:03,846][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:03,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:11,349][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,819][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:20,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:21,731][Training][INFO] Loss after iteration: 1.459330439567566
[2025-06-04 09:25:21,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:33,584][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 09:25:33,588][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:33,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:35,928][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:35,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:41,823][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:41,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:46,233][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:46,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:50,387][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:50,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:55,381][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:55,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:01,297][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:26:01,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:04,696][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:04,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:10,298][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:10,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:13,846][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:13,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:18,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:19,139][Training][INFO] Loss after iteration: 1.4295274019241333
[2025-06-04 09:26:19,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:31,259][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 09:26:31,263][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:35,412][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:35,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:41,446][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:41,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:46,647][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:46,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:49,781][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:49,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:54,081][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:00,280][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:27:00,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,138][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:09,564][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:09,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:13,038][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:13,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:19,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:20,480][Training][INFO] Loss after iteration: 1.264837384223938
[2025-06-04 09:27:20,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:32,180][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 09:27:32,185][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:32,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:35,858][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:44,115][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:44,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:48,790][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:48,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:51,106][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:51,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:54,814][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:54,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:59,413][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:27:59,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:06,385][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:06,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:09,912][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:09,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:14,856][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:14,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:20,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:21,362][Training][INFO] Loss after iteration: 1.3393583297729492
[2025-06-04 09:28:21,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:32,909][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 09:28:32,912][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:32,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:38,018][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:38,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:41,641][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:41,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:49,302][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:49,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:51,749][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:56,964][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:56,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:02,771][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:02,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,762][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:10,538][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:10,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,516][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:18,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:19,447][Training][INFO] Loss after iteration: 1.4965423345565796
[2025-06-04 09:29:19,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:31,017][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 09:29:31,020][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:35,762][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:35,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:41,181][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:41,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:46,691][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:51,446][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:51,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,587][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:59,675][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:29:59,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:03,665][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:03,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,642][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:15,787][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:15,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:19,124][Training][INFO] Loss after iteration: 1.358712911605835
[2025-06-04 09:30:19,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:30,691][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 09:30:30,695][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:34,202][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:34,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:39,182][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:39,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:46,545][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:46,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:49,580][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:49,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:56,618][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:56,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:59,910][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:30:59,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:03,806][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:03,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:09,578][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:09,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:12,631][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:12,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:18,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:19,773][Training][INFO] Loss after iteration: 1.14229416847229
[2025-06-04 09:31:19,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:31,463][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 09:31:31,466][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:31,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:38,525][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:38,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:40,827][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:40,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:45,909][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:45,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:51,700][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:51,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:54,065][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:59,758][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:31:59,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:02,852][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:02,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:07,782][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:07,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:12,611][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:12,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:17,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:18,683][Training][INFO] Loss after iteration: 1.15444016456604
[2025-06-04 09:32:18,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:30,218][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 09:32:30,221][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:30,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:37,510][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:37,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:39,919][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:39,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:43,925][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:49,638][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:49,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:55,837][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:55,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:58,961][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:58,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:03,383][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:03,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:08,386][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:08,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:10,885][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:10,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:16,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:17,726][Training][INFO] Loss after iteration: 1.2240296602249146
[2025-06-04 09:33:17,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:29,299][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 09:33:29,303][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:29,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:33,620][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:33,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:38,913][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:38,915][VNodeRealSimulation][INFO] Training this round.
