[2025-06-04 09:24:11,015][VNodeRealSimulation][INFO] Started process.
[2025-06-04 09:24:19,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:24:19,996][Training][INFO] Loss after iteration: 2.108703851699829
[2025-06-04 09:24:19,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:24:31,835][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-04 09:24:31,844][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 09:24:31,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:35,682][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 09:24:35,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:43,579][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 09:24:43,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:46,492][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 09:24:46,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:51,554][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 09:24:51,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:55,020][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 09:24:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:24:59,331][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 09:24:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:03,750][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 09:25:03,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:11,350][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 09:25:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:13,977][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 09:25:13,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:18,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:25:19,680][Training][INFO] Loss after iteration: 1.5155212879180908
[2025-06-04 09:25:19,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:25:31,437][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 09:25:31,440][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 09:25:31,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:36,747][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 09:25:36,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:41,736][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 09:25:41,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:46,551][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 09:25:46,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:50,099][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 09:25:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:56,641][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 09:25:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:25:59,806][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 09:25:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:05,438][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 09:26:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:11,521][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 09:26:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:16,115][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 09:26:16,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:18,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:26:18,895][Training][INFO] Loss after iteration: 1.345301628112793
[2025-06-04 09:26:18,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:26:30,697][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 09:26:30,700][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 09:26:30,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:34,310][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 09:26:34,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:39,753][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 09:26:39,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:45,385][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 09:26:45,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:51,928][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 09:26:51,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:56,153][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 09:26:56,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:26:59,360][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 09:26:59,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:05,192][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 09:27:05,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:09,343][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 09:27:09,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:14,767][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 09:27:14,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:19,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:27:20,284][Training][INFO] Loss after iteration: 1.2798876762390137
[2025-06-04 09:27:20,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:27:31,909][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 09:27:31,913][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 09:27:31,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:36,257][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 09:27:36,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:42,862][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 09:27:42,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:47,404][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 09:27:47,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:50,684][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 09:27:50,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:27:56,190][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 09:27:56,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:00,500][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 09:28:00,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:05,707][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 09:28:05,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:12,600][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 09:28:12,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:17,236][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 09:28:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:20,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:28:20,945][Training][INFO] Loss after iteration: 1.2151421308517456
[2025-06-04 09:28:20,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:28:32,418][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 09:28:32,422][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 09:28:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:36,751][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 09:28:36,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:42,608][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 09:28:42,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:49,301][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 09:28:49,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:52,661][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 09:28:52,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:28:56,871][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 09:28:56,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:01,483][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 09:29:01,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:05,631][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 09:29:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:12,040][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 09:29:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:14,580][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 09:29:14,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:18,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:29:19,351][Training][INFO] Loss after iteration: 1.1693463325500488
[2025-06-04 09:29:19,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:29:31,113][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 09:29:31,117][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 09:29:31,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:38,818][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 09:29:38,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:43,658][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 09:29:43,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:46,891][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 09:29:46,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:52,316][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 09:29:52,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:29:56,645][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 09:29:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:01,549][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 09:30:01,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:05,298][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 09:30:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:09,637][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 09:30:09,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:15,788][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 09:30:15,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:18,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:30:18,924][Training][INFO] Loss after iteration: 1.280489206314087
[2025-06-04 09:30:18,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:30:30,570][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 09:30:30,574][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 09:30:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:35,573][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 09:30:35,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:43,936][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 09:30:43,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:48,448][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 09:30:48,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:50,436][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 09:30:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:30:57,758][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 09:30:57,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:02,283][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 09:31:02,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:04,974][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 09:31:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:09,466][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 09:31:09,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:14,367][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 09:31:14,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:16,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:31:17,079][Training][INFO] Loss after iteration: 1.3548133373260498
[2025-06-04 09:31:17,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:31:29,301][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 09:31:29,305][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 09:31:29,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:36,499][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 09:31:36,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:41,314][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 09:31:41,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:46,167][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 09:31:46,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:49,640][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:31:49,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:31:56,712][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:31:56,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:00,392][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:32:00,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:03,478][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:32:03,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:06,656][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:32:06,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:13,157][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:32:13,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:18,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:32:18,853][Training][INFO] Loss after iteration: 1.1184748411178589
[2025-06-04 09:32:18,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:32:30,345][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 09:32:30,348][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:32:30,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:34,496][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:32:34,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:37,641][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:32:37,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:43,396][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:32:43,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:49,375][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:32:49,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:55,840][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:32:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:32:57,731][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:32:57,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:03,479][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:33:03,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:06,780][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:33:06,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:12,342][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 09:33:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:15,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:33:16,191][Training][INFO] Loss after iteration: 1.0065287351608276
[2025-06-04 09:33:16,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:33:27,683][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 09:33:27,687][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 09:33:27,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:33,806][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 09:33:33,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:39,495][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 09:33:39,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:42,084][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 09:33:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:49,022][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 09:33:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:52,371][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 09:33:52,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:33:59,180][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 09:33:59,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:01,870][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 09:34:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:06,144][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 09:34:06,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:09,905][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 09:34:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:14,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:34:15,644][Training][INFO] Loss after iteration: 1.0679446458816528
[2025-06-04 09:34:15,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:34:27,086][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 09:34:27,090][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 09:34:27,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:34:32,759][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 09:34:32,761][VNodeRealSimulation][INFO] Training this round.
