[2025-06-08 00:51:26,854][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:54:21,807][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:21,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:24,862][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:24,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:27,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:29,322][Training][INFO] Loss after iteration: 0.5881683826446533
[2025-06-08 00:54:29,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:40,005][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 00:54:40,008][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:40,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:43,021][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:43,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:46,079][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:54:46,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:49,229][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:54:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:52,227][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:54:52,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:55,310][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:54:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:58,367][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:54:58,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:01,400][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:01,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:04,635][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:04,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:07,694][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:07,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:10,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:12,107][Training][INFO] Loss after iteration: 0.434711754322052
[2025-06-08 00:55:12,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:22,841][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 00:55:22,844][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:25,907][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:25,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:29,148][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:29,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:32,170][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:32,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:35,294][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:35,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:38,351][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:38,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:41,502][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:55:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:44,584][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:55:44,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:47,599][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:55:47,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:50,663][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:55:50,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:53,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:55,072][Training][INFO] Loss after iteration: 0.3011925220489502
[2025-06-08 00:55:55,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:05,732][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 00:56:05,735][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:05,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:08,823][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:11,968][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:15,052][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:18,071][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:18,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:21,094][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:21,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:24,126][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:24,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:27,377][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:27,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:30,698][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:33,800][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:33,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:36,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:38,209][Training][INFO] Loss after iteration: 0.21847759187221527
[2025-06-08 00:56:38,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:48,926][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 00:56:48,929][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:56:48,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:52,101][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:56:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:55,172][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:56:55,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:58,234][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:56:58,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:01,249][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:01,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:04,317][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:04,319][VNodeRealSimulation][INFO] Training this round.
