[2025-06-08 00:51:26,858][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,542][Training][INFO] Loss after iteration: 2.0360119342803955
[2025-06-08 00:51:37,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:48,050][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-08 00:51:48,055][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:48,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:51,353][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:51,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:54,598][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:54,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:57,714][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:57,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:00,792][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:00,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:03,833][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:03,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:06,936][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:06,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:10,016][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:10,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:13,080][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:13,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,133][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:16,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:19,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:20,504][Training][INFO] Loss after iteration: 1.1930170059204102
[2025-06-08 00:52:20,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:31,290][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 00:52:31,291][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:31,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:34,273][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:37,511][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:37,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:40,546][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:40,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:43,609][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:43,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,686][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:46,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:49,768][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:49,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:52,824][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:52:52,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:55,922][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:52:55,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:59,009][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:52:59,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:02,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:03,459][Training][INFO] Loss after iteration: 0.9000915288925171
[2025-06-08 00:53:03,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:14,195][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 00:53:14,197][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:14,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:17,219][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:17,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:20,209][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:20,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:23,227][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:23,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:26,276][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:26,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:29,478][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:29,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:32,557][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:35,790][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:35,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:38,884][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:38,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:41,972][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:41,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:45,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:46,385][Training][INFO] Loss after iteration: 0.6824042797088623
[2025-06-08 00:53:46,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:57,267][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 00:53:57,269][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:53:57,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:00,257][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:00,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:03,305][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:03,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:06,343][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:06,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:09,439][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:12,549][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:15,712][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:18,751][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:18,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:21,813][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:21,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:24,947][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:27,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:29,293][Training][INFO] Loss after iteration: 0.4779548943042755
[2025-06-08 00:54:29,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:39,974][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 00:54:39,977][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:39,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:43,071][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:43,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:46,163][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:54:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:49,233][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:54:49,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:52,256][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:54:52,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:55,328][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:54:55,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:58,364][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:54:58,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:01,433][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:04,639][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:04,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:07,701][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:07,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:10,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:12,083][Training][INFO] Loss after iteration: 0.3332262337207794
[2025-06-08 00:55:12,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:22,766][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 00:55:22,768][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:22,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:26,084][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:29,114][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:32,238][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:32,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:35,300][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:38,351][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:38,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:41,470][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:55:41,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:44,525][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:55:44,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:47,619][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:55:47,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:50,621][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:55:50,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:53,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:55,057][Training][INFO] Loss after iteration: 0.246941938996315
[2025-06-08 00:55:55,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:05,762][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 00:56:05,764][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:08,779][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:11,913][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:11,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:15,005][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:15,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:18,047][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:18,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:21,083][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:21,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:24,122][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:24,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:27,375][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:27,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:30,697][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:33,794][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:33,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:36,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:38,269][Training][INFO] Loss after iteration: 0.14075742661952972
[2025-06-08 00:56:38,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:48,998][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 00:56:49,000][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:56:49,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:52,040][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:56:52,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:55,125][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:56:55,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:58,163][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:56:58,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:01,217][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:01,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:04,266][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:04,267][VNodeRealSimulation][INFO] Training this round.
