[2025-06-08 00:51:26,957][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,482][Training][INFO] Loss after iteration: 2.0064680576324463
[2025-06-08 00:51:37,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:48,091][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 00:51:48,103][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:48,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:51,358][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:54,701][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:54,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:58,875][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:58,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:02,421][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:02,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:05,868][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:05,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:09,163][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:12,595][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:12,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:15,913][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:15,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:19,294][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:19,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:22,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:24,161][Training][INFO] Loss after iteration: 1.2649462223052979
[2025-06-08 00:52:24,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:34,802][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 00:52:34,804][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:34,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:38,269][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:38,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:41,636][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:41,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,114][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:46,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:49,520][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:49,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:52,791][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:52,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:56,100][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:59,395][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:52:59,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:02,649][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:53:02,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:05,924][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:53:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:09,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:10,561][Training][INFO] Loss after iteration: 1.1071677207946777
[2025-06-08 00:53:10,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:21,396][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 00:53:21,399][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:21,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:24,807][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:24,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:28,214][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:28,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:32,747][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:32,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:36,103][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:36,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:39,201][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:39,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:42,337][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:45,472][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:48,694][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:51,861][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:51,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:55,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:56,358][Training][INFO] Loss after iteration: 0.9934322237968445
[2025-06-08 00:53:56,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:07,182][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 00:54:07,184][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:54:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:10,549][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:10,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:14,348][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:14,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:17,790][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:17,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:21,940][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:25,235][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:28,529][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:28,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:31,795][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:31,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:35,202][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:35,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:38,487][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:38,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:41,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:43,246][Training][INFO] Loss after iteration: 0.8805845975875854
[2025-06-08 00:54:43,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:54,120][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 00:54:54,123][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:54,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:57,554][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:57,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:01,363][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:55:01,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:04,554][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:55:04,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:08,438][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:55:08,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:11,520][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:55:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:14,793][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:55:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:18,028][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:18,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:21,283][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:21,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:24,790][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:24,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:28,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:29,578][Training][INFO] Loss after iteration: 0.8249750137329102
[2025-06-08 00:55:29,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:40,445][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 00:55:40,448][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:40,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:43,632][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:47,548][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:47,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:50,677][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:54,450][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:57,708][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:57,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:00,897][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:56:00,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:04,202][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:56:04,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:07,497][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:56:07,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:10,792][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:56:10,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:14,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:15,524][Training][INFO] Loss after iteration: 0.8088544011116028
[2025-06-08 00:56:15,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:26,338][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 00:56:26,342][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:29,463][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:29,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:33,967][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:37,116][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:37,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:40,496][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:40,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:43,625][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:46,817][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:46,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:50,118][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:53,420][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:53,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:56,771][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:56,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:00,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:01,587][Training][INFO] Loss after iteration: 0.7397083640098572
[2025-06-08 00:57:01,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:12,425][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 00:57:12,429][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:57:12,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:15,706][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:57:15,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:19,683][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:57:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:22,729][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:57:22,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:26,456][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:29,891][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:29,893][VNodeRealSimulation][INFO] Training this round.
