[2025-06-08 00:51:26,939][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,522][Training][INFO] Loss after iteration: 1.9698718786239624
[2025-06-08 00:51:37,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:48,187][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-08 00:51:48,194][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:48,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:51,473][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:51,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:54,575][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:57,732][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:57,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:01,870][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:05,496][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:05,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:08,902][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:08,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:12,190][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:12,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:15,599][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:15,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:18,917][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:18,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:22,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:23,510][Training][INFO] Loss after iteration: 1.2907050848007202
[2025-06-08 00:52:23,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:34,169][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 00:52:34,171][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:34,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:37,841][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:37,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:41,359][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:44,679][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:44,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:49,137][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:49,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:52,560][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:52,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:55,861][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:59,156][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:52:59,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:02,445][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:53:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:05,631][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:53:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:08,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:10,195][Training][INFO] Loss after iteration: 1.081648588180542
[2025-06-08 00:53:10,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:20,934][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-08 00:53:20,938][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:20,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:24,413][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:24,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:27,815][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:31,284][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:35,988][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:35,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:39,199][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:39,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:42,289][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:42,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:45,385][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:45,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:48,462][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:51,679][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:51,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:54,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:56,119][Training][INFO] Loss after iteration: 1.0347784757614136
[2025-06-08 00:53:56,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:07,002][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 00:54:07,004][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:54:07,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:10,206][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:10,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:13,611][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:13,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:17,344][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:20,816][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:20,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:25,033][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:25,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:28,237][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:28,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:31,523][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:31,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:34,766][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:34,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:38,180][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:38,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:41,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:42,789][Training][INFO] Loss after iteration: 0.9174140691757202
[2025-06-08 00:54:42,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:53,526][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 00:54:53,529][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:57,206][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:57,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:00,599][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:55:00,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:04,417][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:55:04,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:07,748][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:55:07,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:11,522][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:55:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:14,533][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:55:14,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:17,805][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:21,027][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:21,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:24,271][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:24,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:27,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:29,186][Training][INFO] Loss after iteration: 0.8934994339942932
[2025-06-08 00:55:29,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:39,946][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 00:55:39,948][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:39,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:43,463][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:46,683][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:46,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:50,571][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:50,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:53,712][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:57,391][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:57,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:00,647][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:56:00,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:03,837][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:56:03,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:07,164][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:56:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:10,499][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:56:10,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:13,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:15,135][Training][INFO] Loss after iteration: 0.8533593416213989
[2025-06-08 00:56:15,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:25,839][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 00:56:25,842][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:29,408][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:29,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:32,509][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:32,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:37,034][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:37,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:40,125][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:40,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:43,490][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:43,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:46,594][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:49,806][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:53,176][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:53,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:56,447][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:56,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:59,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:01,114][Training][INFO] Loss after iteration: 0.8597515821456909
[2025-06-08 00:57:01,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:11,884][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 00:57:11,887][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:57:11,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:15,475][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:57:15,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:18,784][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:57:18,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:22,686][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:57:22,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:25,688][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:25,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:29,406][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:29,408][VNodeRealSimulation][INFO] Training this round.
