[2025-06-08 00:51:26,808][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,518][Training][INFO] Loss after iteration: 2.01593279838562
[2025-06-08 00:51:37,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:48,226][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 00:51:48,234][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:48,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:51,475][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:51,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:54,575][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:54,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:57,785][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:57,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:00,817][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:00,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:03,863][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:03,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:06,947][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:06,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:10,006][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:10,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:13,075][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:13,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,145][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:19,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:20,535][Training][INFO] Loss after iteration: 1.2551089525222778
[2025-06-08 00:52:20,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:31,216][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 00:52:31,219][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:31,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:34,357][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:34,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:37,402][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:37,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:40,423][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:40,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:43,576][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:43,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,646][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:46,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:49,697][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:49,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:52,759][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:52:52,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:55,857][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:52:55,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:58,986][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:52:58,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:02,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:03,399][Training][INFO] Loss after iteration: 0.9024234414100647
[2025-06-08 00:53:03,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:14,152][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 00:53:14,154][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:14,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:17,225][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:20,218][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:20,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:23,293][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:23,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:26,324][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:26,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:29,524][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:29,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:32,577][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:32,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:35,795][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:35,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:38,901][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:41,997][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:45,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:46,369][Training][INFO] Loss after iteration: 0.729261577129364
[2025-06-08 00:53:46,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:57,108][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-08 00:53:57,112][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:53:57,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:00,316][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:00,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:03,336][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:06,378][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:06,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:09,450][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:09,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:12,527][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:12,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:15,659][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:15,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:18,792][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:18,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:21,868][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:21,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:24,953][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:24,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:27,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:29,322][Training][INFO] Loss after iteration: 0.6023185849189758
[2025-06-08 00:54:29,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:40,047][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 00:54:40,049][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:40,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:43,033][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:43,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:46,195][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:54:46,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:49,226][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:54:49,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:52,236][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:54:52,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:55,310][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:54:55,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:58,365][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:54:58,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:01,427][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:01,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:04,631][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:04,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:07,669][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:07,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:10,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:12,107][Training][INFO] Loss after iteration: 0.4739825427532196
[2025-06-08 00:55:12,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:22,890][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 00:55:22,893][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:25,971][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:29,143][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:29,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:32,211][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:35,257][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:35,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:38,410][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:38,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:41,565][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:55:41,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:44,602][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:55:44,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:47,653][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:55:47,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:50,664][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:55:50,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:53,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:55,072][Training][INFO] Loss after iteration: 0.3110952079296112
[2025-06-08 00:55:55,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:05,845][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 00:56:05,848][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:08,893][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:08,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:11,971][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:11,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:15,051][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:15,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:18,082][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:18,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:21,093][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:21,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:24,126][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:24,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:27,374][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:27,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:30,696][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:33,805][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:33,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:36,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:38,235][Training][INFO] Loss after iteration: 0.21614089608192444
[2025-06-08 00:56:38,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:49,042][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 00:56:49,044][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:56:49,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:52,115][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:56:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:55,175][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:56:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:58,233][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:56:58,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:01,262][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:04,313][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:04,315][VNodeRealSimulation][INFO] Training this round.
