[2025-06-08 00:51:26,795][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,583][Training][INFO] Loss after iteration: 2.012068033218384
[2025-06-08 00:51:37,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:48,170][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 00:51:48,178][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:48,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:51,972][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:51,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:55,020][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:55,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:58,084][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:58,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:01,123][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:01,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:04,196][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:04,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:07,223][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:07,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:10,273][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:10,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:13,330][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:13,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,426][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:16,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:19,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:20,820][Training][INFO] Loss after iteration: 1.2277719974517822
[2025-06-08 00:52:20,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:31,614][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 00:52:31,615][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:31,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:34,994][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:38,061][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:38,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:41,189][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:41,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:44,247][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:44,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:47,401][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:47,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:50,498][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:53,562][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:52:53,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:56,677][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:52:56,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:59,791][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:52:59,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:02,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:04,265][Training][INFO] Loss after iteration: 0.9721248149871826
[2025-06-08 00:53:04,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:15,039][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 00:53:15,041][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:15,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:18,556][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:21,679][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:21,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:24,759][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:24,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:27,877][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:27,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:30,973][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:30,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:34,099][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:34,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:37,289][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:37,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:40,420][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:43,518][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:46,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:47,917][Training][INFO] Loss after iteration: 0.7485975027084351
[2025-06-08 00:53:47,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:58,802][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 00:53:58,805][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:53:58,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:01,834][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:04,893][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:04,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:07,962][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:07,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:11,070][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:11,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:14,164][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:14,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:17,149][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:17,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:20,209][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:20,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:23,285][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:23,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:26,342][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:26,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:29,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:30,684][Training][INFO] Loss after iteration: 0.7074535489082336
[2025-06-08 00:54:30,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:41,398][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 00:54:41,400][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:41,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:44,390][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:44,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:47,454][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:54:47,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:50,530][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:54:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:53,558][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:54:53,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:56,587][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:54:56,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:59,671][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:54:59,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:02,691][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:02,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:05,961][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:09,011][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:09,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:12,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:13,387][Training][INFO] Loss after iteration: 0.6214321255683899
[2025-06-08 00:55:13,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:24,092][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 00:55:24,094][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:24,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:27,293][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:27,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:30,346][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:30,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:33,349][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:33,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:36,410][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:36,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:39,540][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:39,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:42,722][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:55:42,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:45,814][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:55:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:48,843][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:55:48,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:51,892][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:55:51,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:54,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:56,265][Training][INFO] Loss after iteration: 0.5324879884719849
[2025-06-08 00:55:56,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:06,947][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 00:56:06,950][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:09,985][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:09,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:13,084][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:13,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:16,144][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:19,183][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:19,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:22,230][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:25,274][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:28,571][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:31,850][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:31,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:34,897][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:34,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:38,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:39,304][Training][INFO] Loss after iteration: 0.458242267370224
[2025-06-08 00:56:39,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:50,023][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 00:56:50,024][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:56:50,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:53,106][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:56:53,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:56,183][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:56:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:59,227][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:56:59,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:02,240][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:02,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:05,291][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:05,292][VNodeRealSimulation][INFO] Training this round.
