[2025-06-08 00:51:26,758][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,673][Training][INFO] Loss after iteration: 2.0313732624053955
[2025-06-08 00:51:37,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:48,294][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-08 00:51:48,302][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:48,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:52,858][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:52,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:56,390][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:56,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:59,933][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:59,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:03,266][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:06,635][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:06,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:09,999][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:10,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:13,454][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:13,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,971][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:16,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:20,290][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:20,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:23,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:24,900][Training][INFO] Loss after iteration: 1.2798198461532593
[2025-06-08 00:52:24,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:35,612][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 00:52:35,615][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:35,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:40,032][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:40,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:43,499][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,808][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:46,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:50,099][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:53,485][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:56,876][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:00,348][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:53:00,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:03,597][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:53:03,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:06,873][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:53:06,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:10,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:11,368][Training][INFO] Loss after iteration: 1.0972719192504883
[2025-06-08 00:53:11,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:22,161][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 00:53:22,163][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:22,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:26,348][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:29,748][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:32,969][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:32,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:36,160][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:36,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:39,340][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:42,608][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:45,862][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:45,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:49,115][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:49,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:52,491][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:52,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:55,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:57,246][Training][INFO] Loss after iteration: 1.0878379344940186
[2025-06-08 00:53:57,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:08,195][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 00:54:08,199][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:54:08,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:11,799][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:11,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:15,863][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:15,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:19,125][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:19,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:22,445][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:22,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:25,742][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:25,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:29,244][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:29,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:32,514][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:35,958][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:39,274][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:42,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:43,855][Training][INFO] Loss after iteration: 0.9514468908309937
[2025-06-08 00:54:43,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:55,252][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 00:54:55,255][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:58,481][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:02,085][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:55:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:05,384][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:55:05,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:08,712][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:55:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:12,034][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:55:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:15,297][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:55:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:18,778][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:18,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:22,200][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:22,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:25,448][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:28,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:29,990][Training][INFO] Loss after iteration: 0.9159867167472839
[2025-06-08 00:55:29,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:41,448][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 00:55:41,450][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:41,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:44,592][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:44,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:48,382][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:48,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:51,677][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:51,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:54,967][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:58,280][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:01,500][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:56:01,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:04,756][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:56:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:08,067][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:56:08,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:11,324][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:56:11,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:14,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:15,941][Training][INFO] Loss after iteration: 0.8978158235549927
[2025-06-08 00:56:15,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:27,503][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 00:56:27,508][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:27,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:30,893][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:30,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:34,334][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:34,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:37,593][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:37,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:40,808][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:40,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:44,148][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:44,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:47,362][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:47,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:50,629][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:50,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:54,197][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:54,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:57,491][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:00,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:02,114][Training][INFO] Loss after iteration: 0.8615037202835083
[2025-06-08 00:57:02,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:13,533][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 00:57:13,536][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:57:13,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:16,604][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:57:16,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:20,498][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:57:20,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:23,963][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:57:23,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:27,588][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:27,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:31,197][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:31,198][VNodeRealSimulation][INFO] Training this round.
