[2025-06-03 16:36:26,633][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:47:14,671][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,968][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,265][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,570][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,863][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,123][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,391][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,791][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:13,076][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:20,610][Training][INFO] Loss after iteration: 1.0802081823349
[2025-06-03 16:48:20,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:32,409][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-06-03 16:48:32,413][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,485][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,872][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,366][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,716][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,064][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,470][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,724][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,938][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,145][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:47,631][Training][INFO] Loss after iteration: 1.1013668775558472
[2025-06-03 16:49:47,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:59,437][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-06-03 16:49:59,440][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:59,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,535][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,752][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,965][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,250][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,494][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,844][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,144][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,433][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,730][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:14,214][Training][INFO] Loss after iteration: 0.8924509882926941
[2025-06-03 16:51:14,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:26,046][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-03 16:51:26,050][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:26,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,643][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,868][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,093][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,333][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,541][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,762][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,979][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,294][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,585][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:41,103][Training][INFO] Loss after iteration: 0.7333937883377075
[2025-06-03 16:52:41,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:52,931][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-06-03 16:52:52,935][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:52,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,662][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,848][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,062][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,327][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,770][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,130][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,582][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,879][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,137][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:08,721][Training][INFO] Loss after iteration: 1.0452934503555298
[2025-06-03 16:54:08,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:20,595][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-03 16:54:20,598][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:20,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,538][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,922][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,475][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,852][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,285][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-03 16:54:59,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:06,671][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-03 16:55:06,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:14,086][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-03 16:55:14,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:55:21,437][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-03 16:55:21,439][VNodeRealSimulation][INFO] Training this round.
