[2025-06-03 16:36:26,592][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:38,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:39,255][Training][INFO] Loss after iteration: 1.7297886610031128
[2025-06-03 16:36:39,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:50,904][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-06-03 16:36:50,912][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,039][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,285][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:15,530][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:15,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:22,913][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:22,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:30,231][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:30,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:37,818][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:37,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:45,564][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:45,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:53,041][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:53,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:00,488][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:08,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:08,455][Training][INFO] Loss after iteration: 1.1129928827285767
[2025-06-03 16:38:08,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:20,211][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-03 16:38:20,215][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:20,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:29,651][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:29,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:36,978][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:36,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:44,368][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:44,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:52,026][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:52,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:59,286][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:38:59,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:06,517][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:13,890][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:13,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:21,095][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:21,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:28,373][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:35,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:35,893][Training][INFO] Loss after iteration: 1.1630555391311646
[2025-06-03 16:39:35,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:47,647][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-03 16:39:47,651][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:47,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:57,582][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:57,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:04,839][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:04,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,128][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:19,360][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:19,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:26,588][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:26,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:33,832][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:33,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:41,312][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:41,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:48,805][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:48,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:56,122][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:56,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:03,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:03,919][Training][INFO] Loss after iteration: 1.128316879272461
[2025-06-03 16:41:03,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:15,629][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-03 16:41:15,633][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:15,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:25,166][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:25,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:32,493][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:32,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:39,777][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:47,042][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:47,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:54,326][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:54,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:01,589][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:08,980][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:08,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:16,287][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:16,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:23,639][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:23,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:30,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:31,254][Training][INFO] Loss after iteration: 1.008924961090088
[2025-06-03 16:42:31,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:43,053][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-03 16:42:43,058][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:43,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:52,922][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,172][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,394][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:14,607][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:14,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:21,842][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:21,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,070][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,288][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:43,509][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:43,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:50,709][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:50,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:57,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:58,329][Training][INFO] Loss after iteration: 0.9408215880393982
[2025-06-03 16:43:58,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:10,116][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-03 16:44:10,120][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:10,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,989][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,201][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,413][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,629][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:48,840][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:48,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,081][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,268][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:10,466][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:10,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:17,669][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:24,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:25,300][Training][INFO] Loss after iteration: 0.9699687361717224
[2025-06-03 16:45:25,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:37,234][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-03 16:45:37,237][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:37,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,159][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,394][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,623][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,852][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,059][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,246][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,478][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:37,679][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:44,898][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:44,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:52,479][Training][INFO] Loss after iteration: 0.8764925599098206
[2025-06-03 16:46:52,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:04,135][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-03 16:47:04,139][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:04,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,137][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,338][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:28,540][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:28,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:35,740][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:35,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:42,946][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:42,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:50,190][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:50,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:57,392][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:57,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:04,592][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:04,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:11,776][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:11,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:19,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:19,402][Training][INFO] Loss after iteration: 0.8679394721984863
[2025-06-03 16:48:19,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:31,174][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-03 16:48:31,178][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:31,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:40,994][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:40,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,219][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:55,462][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:55,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:02,778][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:10,061][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:10,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:17,317][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:17,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:24,557][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:31,776][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:31,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:39,102][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:46,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:46,590][Training][INFO] Loss after iteration: 0.8823062777519226
[2025-06-03 16:49:46,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:58,220][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-03 16:49:58,224][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:58,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,271][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,496][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,719][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:29,972][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:29,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,207][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,403][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:51,736][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:51,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,019][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,276][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:13,919][Training][INFO] Loss after iteration: 0.8587319850921631
[2025-06-03 16:51:13,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:25,563][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-03 16:51:25,567][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:25,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,643][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,868][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:50,093][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:50,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,334][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,540][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,762][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,977][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,184][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,385][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:40,975][Training][INFO] Loss after iteration: 0.9201523661613464
[2025-06-03 16:52:40,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:52,680][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-06-03 16:52:52,683][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,662][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,848][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,062][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,304][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,495][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:38,696][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:38,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:45,912][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:45,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,100][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:00,287][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:00,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:07,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:07,855][Training][INFO] Loss after iteration: 0.8101771473884583
[2025-06-03 16:54:07,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:19,457][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-03 16:54:19,460][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:19,461][VNodeRealSimulation][INFO] Training this round.
