[2025-06-03 16:36:26,593][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:42:24,919][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:32,453][Training][INFO] Loss after iteration: 0.7045527696609497
[2025-06-03 16:42:32,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:44,297][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-06-03 16:42:44,300][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:44,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,337][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,593][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,873][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,170][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,397][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,622][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,915][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:44,190][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,450][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:59,018][Training][INFO] Loss after iteration: 0.6440746784210205
[2025-06-03 16:43:59,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:10,754][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-03 16:44:10,758][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:10,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,950][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,317][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,631][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,920][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,311][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,649][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:04,011][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:04,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,216][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,533][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:26,149][Training][INFO] Loss after iteration: 0.5977902412414551
[2025-06-03 16:45:26,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:37,858][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-06-03 16:45:37,862][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:37,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:46,963][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:46,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,225][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,512][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,757][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,049][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:16,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:23,454][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,880][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:38,272][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:38,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,543][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:53,306][Training][INFO] Loss after iteration: 0.7469724416732788
[2025-06-03 16:46:53,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:04,995][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-03 16:47:04,999][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:05,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:14,682][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:14,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,977][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:29,272][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,581][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,871][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:51,129][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:51,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,399][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,799][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:13,084][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 16:48:13,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:20,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:48:20,683][Training][INFO] Loss after iteration: 0.7976271510124207
[2025-06-03 16:48:20,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:48:32,450][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-03 16:48:32,454][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 16:48:32,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:41,493][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 16:48:41,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:48,890][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 16:48:48,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:56,375][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 16:48:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:03,724][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 16:49:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:11,069][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 16:49:11,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:18,475][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 16:49:18,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:25,731][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 16:49:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:32,943][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 16:49:32,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:40,152][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 16:49:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:49:47,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:49:47,702][Training][INFO] Loss after iteration: 0.7298998832702637
[2025-06-03 16:49:47,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:49:59,351][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-03 16:49:59,354][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 16:49:59,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:08,545][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 16:50:08,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:15,763][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 16:50:15,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:22,974][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 16:50:22,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:30,257][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 16:50:30,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:37,502][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 16:50:37,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:44,853][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 16:50:44,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:52,152][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 16:50:52,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:50:59,443][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 16:50:59,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:06,740][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 16:51:06,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:13,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:51:14,279][Training][INFO] Loss after iteration: 0.6401405334472656
[2025-06-03 16:51:14,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:51:25,921][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-03 16:51:25,925][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 16:51:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:35,132][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 16:51:35,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:42,438][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-03 16:51:42,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:49,807][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-03 16:51:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:51:57,092][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-03 16:51:57,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:04,394][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-03 16:52:04,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:11,678][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-03 16:52:11,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:18,958][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-03 16:52:18,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:26,307][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-03 16:52:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:33,592][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-03 16:52:33,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:52:40,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:52:41,173][Training][INFO] Loss after iteration: 0.6755123138427734
[2025-06-03 16:52:41,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:52:52,840][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-03 16:52:52,843][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-03 16:52:52,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:02,164][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-03 16:53:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:09,614][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-03 16:53:09,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:17,011][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-03 16:53:17,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:24,336][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-03 16:53:24,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:31,778][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-03 16:53:31,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:39,136][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-03 16:53:39,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:46,591][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-03 16:53:46,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:53:53,886][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-03 16:53:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:01,145][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-03 16:54:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:08,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:54:08,791][Training][INFO] Loss after iteration: 0.5980620980262756
[2025-06-03 16:54:08,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:54:20,371][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-03 16:54:20,373][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-03 16:54:20,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:29,512][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-03 16:54:29,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:36,936][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-03 16:54:36,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:44,485][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-03 16:54:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:51,860][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-03 16:54:51,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:54:59,294][VNodeRealSimulation][INFO] Starting training iteration: 126
