[2025-06-03 16:36:26,669][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:38,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:40,082][Training][INFO] Loss after iteration: 1.4258396625518799
[2025-06-03 16:36:40,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:51,839][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-06-03 16:36:51,847][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:00,506][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:00,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,188][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:15,891][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:15,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:23,552][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:23,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,234][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:38,831][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:38,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:46,487][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:53,977][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:53,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:01,468][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:01,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:08,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:10,319][Training][INFO] Loss after iteration: 1.3651095628738403
[2025-06-03 16:38:10,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:22,054][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-06-03 16:38:22,058][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:22,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:30,220][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:37,907][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:37,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,434][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:52,882][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:52,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,207][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,469][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:14,794][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,043][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,365][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:37,905][Training][INFO] Loss after iteration: 1.303202509880066
[2025-06-03 16:39:37,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:49,624][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-03 16:39:49,628][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:57,495][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:57,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,173][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,439][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:19,746][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:19,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,064][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:34,617][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:34,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,233][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:49,736][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:49,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,125][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:05,784][Training][INFO] Loss after iteration: 1.2307840585708618
[2025-06-03 16:41:05,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:17,457][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-03 16:41:17,461][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:17,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:25,736][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:25,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,157][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,500][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:47,827][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:47,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,253][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,585][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:09,859][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,185][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,557][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:31,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:33,179][Training][INFO] Loss after iteration: 1.0901663303375244
[2025-06-03 16:42:33,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:45,224][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-06-03 16:42:45,228][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:45,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:52,810][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:52,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,305][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,532][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:14,802][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,181][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,432][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,721][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:43,915][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:43,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,163][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:43:59,776][Training][INFO] Loss after iteration: 1.038030743598938
[2025-06-03 16:43:59,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:11,459][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-03 16:44:11,463][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:11,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,462][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:19,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:26,911][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:26,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,250][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,727][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:48,975][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,295][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,690][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:10,984][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:10,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,141][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:26,701][Training][INFO] Loss after iteration: 0.9480026960372925
[2025-06-03 16:45:26,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:38,358][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-06-03 16:45:38,361][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:38,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:46,476][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:46,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:53,958][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,179][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,461][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:15,714][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 16:46:15,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:22,998][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 16:46:23,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:30,355][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 16:46:30,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:37,775][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 16:46:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:45,184][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 16:46:45,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:52,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:46:53,761][Training][INFO] Loss after iteration: 1.0776010751724243
[2025-06-03 16:46:53,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:47:05,487][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-03 16:47:05,491][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 16:47:05,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:13,777][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 16:47:13,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:21,639][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 16:47:21,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:28,871][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 16:47:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:36,153][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 16:47:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:43,541][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 16:47:43,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:50,959][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 16:47:50,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:47:58,099][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 16:47:58,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:05,421][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 16:48:05,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:48:12,705][VNodeRealSimulation][INFO] Starting training iteration: 80
