[2025-06-03 16:36:26,513][VNodeRealSimulation][INFO] Started process.
[2025-06-03 16:36:39,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:36:41,078][Training][INFO] Loss after iteration: 1.143641471862793
[2025-06-03 16:36:41,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:36:52,687][CIFAR10][INFO] Overall test accuracy is: 13.8 %
[2025-06-03 16:36:52,695][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 16:36:52,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:01,048][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 16:37:01,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:08,888][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 16:37:08,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:16,560][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 16:37:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:24,191][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 16:37:24,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:31,893][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 16:37:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:39,643][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 16:37:39,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:47,034][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 16:37:47,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:37:54,545][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 16:37:54,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:02,135][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 16:38:02,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:09,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:38:11,312][Training][INFO] Loss after iteration: 0.9538305401802063
[2025-06-03 16:38:11,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:38:23,207][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-06-03 16:38:23,211][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 16:38:23,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:31,018][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 16:38:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:38,444][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 16:38:38,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:45,936][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 16:38:45,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:38:53,233][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 16:38:53,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:00,528][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 16:39:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:07,811][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 16:39:07,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:15,077][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 16:39:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:22,389][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 16:39:22,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:29,607][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 16:39:29,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:36,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:39:38,419][Training][INFO] Loss after iteration: 0.900494396686554
[2025-06-03 16:39:38,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:39:50,103][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-03 16:39:50,107][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 16:39:50,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:39:58,249][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 16:39:58,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:05,497][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 16:40:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:12,852][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 16:40:12,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:20,138][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 16:40:20,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:27,640][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 16:40:27,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:35,316][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 16:40:35,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:42,846][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 16:40:42,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:50,193][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 16:40:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:40:57,467][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 16:40:57,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:04,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:41:06,453][Training][INFO] Loss after iteration: 0.9578292369842529
[2025-06-03 16:41:06,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:41:18,116][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-03 16:41:18,119][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 16:41:18,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:26,082][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 16:41:26,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:33,394][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 16:41:33,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:40,817][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 16:41:40,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:48,187][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 16:41:48,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:41:55,544][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 16:41:55,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:02,858][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 16:42:02,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:10,227][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 16:42:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:17,617][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 16:42:17,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:24,907][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 16:42:24,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:32,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:42:33,726][Training][INFO] Loss after iteration: 1.0803070068359375
[2025-06-03 16:42:33,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:42:45,443][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-03 16:42:45,446][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 16:42:45,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:42:53,327][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 16:42:53,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:00,582][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 16:43:00,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:07,863][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 16:43:07,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:15,160][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 16:43:15,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:22,385][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 16:43:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:29,611][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 16:43:29,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:36,896][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 16:43:36,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:44,178][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 16:43:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:51,437][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 16:43:51,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:43:58,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:44:00,284][Training][INFO] Loss after iteration: 1.0385814905166626
[2025-06-03 16:44:00,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:44:11,945][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-03 16:44:11,947][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 16:44:11,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:19,999][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 16:44:20,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:27,304][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 16:44:27,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:34,623][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 16:44:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:41,911][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 16:44:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:49,303][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 16:44:49,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:44:56,640][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 16:44:56,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:03,994][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 16:45:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:11,204][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 16:45:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:18,523][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 16:45:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:25,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 16:45:27,423][Training][INFO] Loss after iteration: 0.9508408308029175
[2025-06-03 16:45:27,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 16:45:39,044][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-03 16:45:39,047][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 16:45:39,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:47,168][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 16:45:47,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:45:54,405][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 16:45:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:01,625][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 16:46:01,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:08,860][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 16:46:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 16:46:16,069][VNodeRealSimulation][INFO] Starting training iteration: 66
